Epsilon,Lamda,Size,Criterion,Loss,OptimizerType,Checkpoint,Trial
0.1,3,Experimental,RMSE,57.50703811645508,OptimiserType.Adamax,000000,14
0.1,3,Experimental,MAPE,0.9911562204360962,OptimiserType.Adamax,000000,14
0.1,3,Experimental,MAE,55.28641128540039,OptimiserType.Adamax,000000,14
0.1,3,Experimental,MSE,3381.46435546875,OptimiserType.Adamax,000000,14
0.1,3,Experimental,RMSE,57.48626708984375,OptimiserType.Adamax,000001,14
0.1,3,Experimental,MAPE,0.9906799793243408,OptimiserType.Adamax,000001,14
0.1,3,Experimental,MAE,55.265350341796875,OptimiserType.Adamax,000001,14
0.1,3,Experimental,MSE,3379.04345703125,OptimiserType.Adamax,000001,14
0.1,3,Experimental,RMSE,57.46495819091797,OptimiserType.Adamax,000002,14
0.1,3,Experimental,MAPE,0.9901819229125977,OptimiserType.Adamax,000002,14
0.1,3,Experimental,MAE,55.24277114868164,OptimiserType.Adamax,000002,14
0.1,3,Experimental,MSE,3376.616943359375,OptimiserType.Adamax,000002,14
0.1,3,Experimental,RMSE,57.44398498535156,OptimiserType.Adamax,000003,14
0.1,3,Experimental,MAPE,0.9896703362464905,OptimiserType.Adamax,000003,14
0.1,3,Experimental,MAE,55.221290588378906,OptimiserType.Adamax,000003,14
0.1,3,Experimental,MSE,3374.151123046875,OptimiserType.Adamax,000003,14
0.1,3,Experimental,RMSE,57.42266082763672,OptimiserType.Adamax,000004,14
0.1,3,Experimental,MAPE,0.9891812801361084,OptimiserType.Adamax,000004,14
0.1,3,Experimental,MAE,55.19838333129883,OptimiserType.Adamax,000004,14
0.1,3,Experimental,MSE,3371.6875,OptimiserType.Adamax,000004,14
0.1,3,Experimental,RMSE,57.40089797973633,OptimiserType.Adamax,000005,14
0.1,3,Experimental,MAPE,0.988674521446228,OptimiserType.Adamax,000005,14
0.1,3,Experimental,MAE,55.17576217651367,OptimiserType.Adamax,000005,14
0.1,3,Experimental,MSE,3369.191162109375,OptimiserType.Adamax,000005,14
0.1,3,Experimental,RMSE,57.379295349121094,OptimiserType.Adamax,000006,14
0.1,3,Experimental,MAPE,0.9881528615951538,OptimiserType.Adamax,000006,14
0.1,3,Experimental,MAE,55.154273986816406,OptimiserType.Adamax,000006,14
0.1,3,Experimental,MSE,3366.693359375,OptimiserType.Adamax,000006,14
0.1,3,Experimental,RMSE,57.35739517211914,OptimiserType.Adamax,000007,14
0.1,3,Experimental,MAPE,0.9876440167427063,OptimiserType.Adamax,000007,14
0.1,3,Experimental,MAE,55.12989044189453,OptimiserType.Adamax,000007,14
0.1,3,Experimental,MSE,3364.152099609375,OptimiserType.Adamax,000007,14
0.1,3,Experimental,RMSE,57.335391998291016,OptimiserType.Adamax,000008,14
0.1,3,Experimental,MAPE,0.9871322512626648,OptimiserType.Adamax,000008,14
0.1,3,Experimental,MAE,55.10688781738281,OptimiserType.Adamax,000008,14
0.1,3,Experimental,MSE,3361.61962890625,OptimiserType.Adamax,000008,14
0.1,3,Experimental,RMSE,57.31298828125,OptimiserType.Adamax,000009,14
0.1,3,Experimental,MAPE,0.9866005778312683,OptimiserType.Adamax,000009,14
0.1,3,Experimental,MAE,55.08421325683594,OptimiserType.Adamax,000009,14
0.1,3,Experimental,MSE,3359.0458984375,OptimiserType.Adamax,000009,14
0.1,3,Experimental,RMSE,57.29058074951172,OptimiserType.Adamax,000010,14
0.1,3,Experimental,MAPE,0.9860727787017822,OptimiserType.Adamax,000010,14
0.1,3,Experimental,MAE,55.060970306396484,OptimiserType.Adamax,000010,14
0.1,3,Experimental,MSE,3356.465576171875,OptimiserType.Adamax,000010,14
0.1,3,Experimental,RMSE,57.267974853515625,OptimiserType.Adamax,000011,14
0.1,3,Experimental,MAPE,0.9855474829673767,OptimiserType.Adamax,000011,14
0.1,3,Experimental,MAE,55.03642654418945,OptimiserType.Adamax,000011,14
0.1,3,Experimental,MSE,3353.838134765625,OptimiserType.Adamax,000011,14
0.1,3,Experimental,RMSE,57.245113372802734,OptimiserType.Adamax,000012,14
0.1,3,Experimental,MAPE,0.9850057363510132,OptimiserType.Adamax,000012,14
0.1,3,Experimental,MAE,55.01274871826172,OptimiserType.Adamax,000012,14
0.1,3,Experimental,MSE,3351.202392578125,OptimiserType.Adamax,000012,14
0.1,3,Experimental,RMSE,57.221900939941406,OptimiserType.Adamax,000013,14
0.1,3,Experimental,MAPE,0.9844571948051453,OptimiserType.Adamax,000013,14
0.1,3,Experimental,MAE,54.98832321166992,OptimiserType.Adamax,000013,14
0.1,3,Experimental,MSE,3348.556396484375,OptimiserType.Adamax,000013,14
0.1,3,Experimental,RMSE,57.19873046875,OptimiserType.Adamax,000014,14
0.1,3,Experimental,MAPE,0.9839116930961609,OptimiserType.Adamax,000014,14
0.1,3,Experimental,MAE,54.96497344970703,OptimiserType.Adamax,000014,14
0.1,3,Experimental,MSE,3345.8671875,OptimiserType.Adamax,000014,14
0.1,3,Experimental,RMSE,57.17528533935547,OptimiserType.Adamax,000015,14
0.1,3,Experimental,MAPE,0.9833642244338989,OptimiserType.Adamax,000015,14
0.1,3,Experimental,MAE,54.940040588378906,OptimiserType.Adamax,000015,14
0.1,3,Experimental,MSE,3343.165771484375,OptimiserType.Adamax,000015,14
0.1,3,Experimental,RMSE,57.15153884887695,OptimiserType.Adamax,000016,14
0.1,3,Experimental,MAPE,0.982805073261261,OptimiserType.Adamax,000016,14
0.1,3,Experimental,MAE,54.91502380371094,OptimiserType.Adamax,000016,14
0.1,3,Experimental,MSE,3340.431640625,OptimiserType.Adamax,000016,14
0.1,3,Experimental,RMSE,57.12762451171875,OptimiserType.Adamax,000017,14
0.1,3,Experimental,MAPE,0.9822366237640381,OptimiserType.Adamax,000017,14
0.1,3,Experimental,MAE,54.89007568359375,OptimiserType.Adamax,000017,14
0.1,3,Experimental,MSE,3337.682861328125,OptimiserType.Adamax,000017,14
0.1,3,Experimental,RMSE,57.1032829284668,OptimiserType.Adamax,000018,14
0.1,3,Experimental,MAPE,0.981667160987854,OptimiserType.Adamax,000018,14
0.1,3,Experimental,MAE,54.86509323120117,OptimiserType.Adamax,000018,14
0.1,3,Experimental,MSE,3334.897705078125,OptimiserType.Adamax,000018,14
0.1,3,Experimental,RMSE,57.07896041870117,OptimiserType.Adamax,000019,14
0.1,3,Experimental,MAPE,0.9811001420021057,OptimiserType.Adamax,000019,14
0.1,3,Experimental,MAE,54.8383903503418,OptimiserType.Adamax,000019,14
0.1,3,Experimental,MSE,3332.092041015625,OptimiserType.Adamax,000019,14
0.1,3,Experimental,RMSE,57.05426788330078,OptimiserType.Adamax,000020,14
0.1,3,Experimental,MAPE,0.9805185198783875,OptimiserType.Adamax,000020,14
0.1,3,Experimental,MAE,54.81303787231445,OptimiserType.Adamax,000020,14
0.1,3,Experimental,MSE,3329.253662109375,OptimiserType.Adamax,000020,14
0.1,3,Experimental,RMSE,57.0294075012207,OptimiserType.Adamax,000021,14
0.1,3,Experimental,MAPE,0.9799287915229797,OptimiserType.Adamax,000021,14
0.1,3,Experimental,MAE,54.786468505859375,OptimiserType.Adamax,000021,14
0.1,3,Experimental,MSE,3326.394775390625,OptimiserType.Adamax,000021,14
0.1,3,Experimental,RMSE,57.0042724609375,OptimiserType.Adamax,000022,14
0.1,3,Experimental,MAPE,0.9793347716331482,OptimiserType.Adamax,000022,14
0.1,3,Experimental,MAE,54.76081848144531,OptimiserType.Adamax,000022,14
0.1,3,Experimental,MSE,3323.502197265625,OptimiserType.Adamax,000022,14
0.1,3,Experimental,RMSE,56.978824615478516,OptimiserType.Adamax,000023,14
0.1,3,Experimental,MAPE,0.9787375330924988,OptimiserType.Adamax,000023,14
0.1,3,Experimental,MAE,54.73416519165039,OptimiserType.Adamax,000023,14
0.1,3,Experimental,MSE,3320.587646484375,OptimiserType.Adamax,000023,14
0.1,3,Experimental,RMSE,56.953086853027344,OptimiserType.Adamax,000024,14
0.1,3,Experimental,MAPE,0.9781336784362793,OptimiserType.Adamax,000024,14
0.1,3,Experimental,MAE,54.70677185058594,OptimiserType.Adamax,000024,14
0.1,3,Experimental,MSE,3317.643310546875,OptimiserType.Adamax,000024,14
0.1,3,Experimental,RMSE,56.927085876464844,OptimiserType.Adamax,000025,14
0.1,3,Experimental,MAPE,0.9775232076644897,OptimiserType.Adamax,000025,14
0.1,3,Experimental,MAE,54.6799201965332,OptimiserType.Adamax,000025,14
0.1,3,Experimental,MSE,3314.672607421875,OptimiserType.Adamax,000025,14
0.1,3,Experimental,RMSE,56.90082931518555,OptimiserType.Adamax,000026,14
0.1,3,Experimental,MAPE,0.9769088625907898,OptimiserType.Adamax,000026,14
0.1,3,Experimental,MAE,54.65262985229492,OptimiserType.Adamax,000026,14
0.1,3,Experimental,MSE,3311.6689453125,OptimiserType.Adamax,000026,14
0.1,3,Experimental,RMSE,56.874534606933594,OptimiserType.Adamax,000027,14
0.1,3,Experimental,MAPE,0.9762831330299377,OptimiserType.Adamax,000027,14
0.1,3,Experimental,MAE,54.62411880493164,OptimiserType.Adamax,000027,14
0.1,3,Experimental,MSE,3308.630615234375,OptimiserType.Adamax,000027,14
0.1,3,Experimental,RMSE,56.84779357910156,OptimiserType.Adamax,000028,14
0.1,3,Experimental,MAPE,0.9756546020507812,OptimiserType.Adamax,000028,14
0.1,3,Experimental,MAE,54.59666061401367,OptimiserType.Adamax,000028,14
0.1,3,Experimental,MSE,3305.570068359375,OptimiserType.Adamax,000028,14
0.1,3,Experimental,RMSE,56.82073211669922,OptimiserType.Adamax,000029,14
0.1,3,Experimental,MAPE,0.9750187397003174,OptimiserType.Adamax,000029,14
0.1,3,Experimental,MAE,54.56775665283203,OptimiserType.Adamax,000029,14
0.1,3,Experimental,MSE,3302.474365234375,OptimiserType.Adamax,000029,14
0.1,3,Experimental,RMSE,56.79339599609375,OptimiserType.Adamax,000030,14
0.1,3,Experimental,MAPE,0.9743766188621521,OptimiserType.Adamax,000030,14
0.1,3,Experimental,MAE,54.54001235961914,OptimiserType.Adamax,000030,14
0.1,3,Experimental,MSE,3299.35986328125,OptimiserType.Adamax,000030,14
0.1,3,Experimental,RMSE,56.76571273803711,OptimiserType.Adamax,000031,14
0.1,3,Experimental,MAPE,0.9737260341644287,OptimiserType.Adamax,000031,14
0.1,3,Experimental,MAE,54.510929107666016,OptimiserType.Adamax,000031,14
0.1,3,Experimental,MSE,3296.21435546875,OptimiserType.Adamax,000031,14
0.1,3,Experimental,RMSE,56.73790740966797,OptimiserType.Adamax,000032,14
0.1,3,Experimental,MAPE,0.9730687141418457,OptimiserType.Adamax,000032,14
0.1,3,Experimental,MAE,54.48157501220703,OptimiserType.Adamax,000032,14
0.1,3,Experimental,MSE,3293.027587890625,OptimiserType.Adamax,000032,14
0.1,3,Experimental,RMSE,56.709774017333984,OptimiserType.Adamax,000033,14
0.1,3,Experimental,MAPE,0.9724056124687195,OptimiserType.Adamax,000033,14
0.1,3,Experimental,MAE,54.45252227783203,OptimiserType.Adamax,000033,14
0.1,3,Experimental,MSE,3289.808349609375,OptimiserType.Adamax,000033,14
0.1,3,Experimental,RMSE,56.68147277832031,OptimiserType.Adamax,000034,14
0.1,3,Experimental,MAPE,0.9717362523078918,OptimiserType.Adamax,000034,14
0.1,3,Experimental,MAE,54.423091888427734,OptimiserType.Adamax,000034,14
0.1,3,Experimental,MSE,3286.5634765625,OptimiserType.Adamax,000034,14
0.1,3,Experimental,RMSE,56.65276336669922,OptimiserType.Adamax,000035,14
0.1,3,Experimental,MAPE,0.9710575938224792,OptimiserType.Adamax,000035,14
0.1,3,Experimental,MAE,54.39238357543945,OptimiserType.Adamax,000035,14
0.1,3,Experimental,MSE,3283.289306640625,OptimiserType.Adamax,000035,14
0.1,3,Experimental,RMSE,56.62363052368164,OptimiserType.Adamax,000036,14
0.1,3,Experimental,MAPE,0.9703755974769592,OptimiserType.Adamax,000036,14
0.1,3,Experimental,MAE,54.361297607421875,OptimiserType.Adamax,000036,14
0.1,3,Experimental,MSE,3279.969970703125,OptimiserType.Adamax,000036,14
0.1,3,Experimental,RMSE,56.59432601928711,OptimiserType.Adamax,000037,14
0.1,3,Experimental,MAPE,0.9696865081787109,OptimiserType.Adamax,000037,14
0.1,3,Experimental,MAE,54.330387115478516,OptimiserType.Adamax,000037,14
0.1,3,Experimental,MSE,3276.634033203125,OptimiserType.Adamax,000037,14
0.1,3,Experimental,RMSE,56.564762115478516,OptimiserType.Adamax,000038,14
0.1,3,Experimental,MAPE,0.9689875245094299,OptimiserType.Adamax,000038,14
0.1,3,Experimental,MAE,54.29922103881836,OptimiserType.Adamax,000038,14
0.1,3,Experimental,MSE,3273.2529296875,OptimiserType.Adamax,000038,14
0.1,3,Experimental,RMSE,56.53483963012695,OptimiserType.Adamax,000039,14
0.1,3,Experimental,MAPE,0.9682838916778564,OptimiserType.Adamax,000039,14
0.1,3,Experimental,MAE,54.26790237426758,OptimiserType.Adamax,000039,14
0.1,3,Experimental,MSE,3269.84912109375,OptimiserType.Adamax,000039,14
0.1,3,Experimental,RMSE,56.50449752807617,OptimiserType.Adamax,000040,14
0.1,3,Experimental,MAPE,0.967574417591095,OptimiserType.Adamax,000040,14
0.1,3,Experimental,MAE,54.23634338378906,OptimiserType.Adamax,000040,14
0.1,3,Experimental,MSE,3266.415771484375,OptimiserType.Adamax,000040,14
0.1,3,Experimental,RMSE,56.47402572631836,OptimiserType.Adamax,000041,14
0.1,3,Experimental,MAPE,0.9668550491333008,OptimiserType.Adamax,000041,14
0.1,3,Experimental,MAE,54.20494842529297,OptimiserType.Adamax,000041,14
0.1,3,Experimental,MSE,3262.942626953125,OptimiserType.Adamax,000041,14
0.1,3,Experimental,RMSE,56.44328308105469,OptimiserType.Adamax,000042,14
0.1,3,Experimental,MAPE,0.9661270380020142,OptimiserType.Adamax,000042,14
0.1,3,Experimental,MAE,54.173213958740234,OptimiserType.Adamax,000042,14
0.1,3,Experimental,MSE,3259.441650390625,OptimiserType.Adamax,000042,14
0.1,3,Experimental,RMSE,56.41206359863281,OptimiserType.Adamax,000043,14
0.1,3,Experimental,MAPE,0.96539306640625,OptimiserType.Adamax,000043,14
0.1,3,Experimental,MAE,54.14015579223633,OptimiserType.Adamax,000043,14
0.1,3,Experimental,MSE,3255.897216796875,OptimiserType.Adamax,000043,14
0.1,3,Experimental,RMSE,56.38054275512695,OptimiserType.Adamax,000044,14
0.1,3,Experimental,MAPE,0.9646544456481934,OptimiserType.Adamax,000044,14
0.1,3,Experimental,MAE,54.106693267822266,OptimiserType.Adamax,000044,14
0.1,3,Experimental,MSE,3252.326904296875,OptimiserType.Adamax,000044,14
0.1,3,Experimental,RMSE,56.348876953125,OptimiserType.Adamax,000045,14
0.1,3,Experimental,MAPE,0.963903546333313,OptimiserType.Adamax,000045,14
0.1,3,Experimental,MAE,54.07354736328125,OptimiserType.Adamax,000045,14
0.1,3,Experimental,MSE,3248.725830078125,OptimiserType.Adamax,000045,14
0.1,3,Experimental,RMSE,56.31682586669922,OptimiserType.Adamax,000046,14
0.1,3,Experimental,MAPE,0.9631456732749939,OptimiserType.Adamax,000046,14
0.1,3,Experimental,MAE,54.040096282958984,OptimiserType.Adamax,000046,14
0.1,3,Experimental,MSE,3245.0859375,OptimiserType.Adamax,000046,14
0.1,3,Experimental,RMSE,56.284385681152344,OptimiserType.Adamax,000047,14
0.1,3,Experimental,MAPE,0.9623827934265137,OptimiserType.Adamax,000047,14
0.1,3,Experimental,MAE,54.005340576171875,OptimiserType.Adamax,000047,14
0.1,3,Experimental,MSE,3241.409423828125,OptimiserType.Adamax,000047,14
0.1,3,Experimental,RMSE,56.2515983581543,OptimiserType.Adamax,000048,14
0.1,3,Experimental,MAPE,0.9616156220436096,OptimiserType.Adamax,000048,14
0.1,3,Experimental,MAE,53.971683502197266,OptimiserType.Adamax,000048,14
0.1,3,Experimental,MSE,3237.70751953125,OptimiserType.Adamax,000048,14
0.1,3,Experimental,RMSE,56.218536376953125,OptimiserType.Adamax,000049,14
0.1,3,Experimental,MAPE,0.9608370065689087,OptimiserType.Adamax,000049,14
0.1,3,Experimental,MAE,53.936561584472656,OptimiserType.Adamax,000049,14
