Epsilon,Lamda,Size,Criterion,Loss,OptimizerType,Checkpoint,Trial
0.1,3,Experimental,MSE,3233.970947265625,OptimiserType.Adamax,000049,14
0.1,3,Experimental,RMSE,56.18519592285156,OptimiserType.Adamax,000050,14
0.1,3,Experimental,MAPE,0.9600499272346497,OptimiserType.Adamax,000050,14
0.1,3,Experimental,MAE,53.902591705322266,OptimiserType.Adamax,000050,14
0.1,3,Experimental,MSE,3230.196044921875,OptimiserType.Adamax,000050,14
0.1,3,Experimental,RMSE,56.151573181152344,OptimiserType.Adamax,000051,14
0.1,3,Experimental,MAPE,0.9592576026916504,OptimiserType.Adamax,000051,14
0.1,3,Experimental,MAE,53.867401123046875,OptimiserType.Adamax,000051,14
0.1,3,Experimental,MSE,3226.3828125,OptimiserType.Adamax,000051,14
0.1,3,Experimental,RMSE,56.1176872253418,OptimiserType.Adamax,000052,14
0.1,3,Experimental,MAPE,0.9584584832191467,OptimiserType.Adamax,000052,14
0.1,3,Experimental,MAE,53.83047103881836,OptimiserType.Adamax,000052,14
0.1,3,Experimental,MSE,3222.550048828125,OptimiserType.Adamax,000052,14
0.1,3,Experimental,RMSE,56.08342361450195,OptimiserType.Adamax,000053,14
0.1,3,Experimental,MAPE,0.9576476812362671,OptimiserType.Adamax,000053,14
0.1,3,Experimental,MAE,53.794647216796875,OptimiserType.Adamax,000053,14
0.1,3,Experimental,MSE,3218.677978515625,OptimiserType.Adamax,000053,14
0.1,3,Experimental,RMSE,56.04884338378906,OptimiserType.Adamax,000054,14
0.1,3,Experimental,MAPE,0.9568312168121338,OptimiserType.Adamax,000054,14
0.1,3,Experimental,MAE,53.758872985839844,OptimiserType.Adamax,000054,14
0.1,3,Experimental,MSE,3214.768798828125,OptimiserType.Adamax,000054,14
0.1,3,Experimental,RMSE,56.013858795166016,OptimiserType.Adamax,000055,14
0.1,3,Experimental,MAPE,0.9560080170631409,OptimiserType.Adamax,000055,14
0.1,3,Experimental,MAE,53.72183609008789,OptimiserType.Adamax,000055,14
0.1,3,Experimental,MSE,3210.82568359375,OptimiserType.Adamax,000055,14
0.1,3,Experimental,RMSE,55.978519439697266,OptimiserType.Adamax,000056,14
0.1,3,Experimental,MAPE,0.9551767706871033,OptimiserType.Adamax,000056,14
0.1,3,Experimental,MAE,53.68576431274414,OptimiserType.Adamax,000056,14
0.1,3,Experimental,MSE,3206.855224609375,OptimiserType.Adamax,000056,14
0.1,3,Experimental,RMSE,55.942935943603516,OptimiserType.Adamax,000057,14
0.1,3,Experimental,MAPE,0.9543353915214539,OptimiserType.Adamax,000057,14
0.1,3,Experimental,MAE,53.64836120605469,OptimiserType.Adamax,000057,14
0.1,3,Experimental,MSE,3202.838134765625,OptimiserType.Adamax,000057,14
0.1,3,Experimental,RMSE,55.90715789794922,OptimiserType.Adamax,000058,14
0.1,3,Experimental,MAPE,0.953487753868103,OptimiserType.Adamax,000058,14
0.1,3,Experimental,MAE,53.610713958740234,OptimiserType.Adamax,000058,14
0.1,3,Experimental,MSE,3198.78955078125,OptimiserType.Adamax,000058,14
0.1,3,Experimental,RMSE,55.8709716796875,OptimiserType.Adamax,000059,14
0.1,3,Experimental,MAPE,0.9526353478431702,OptimiserType.Adamax,000059,14
0.1,3,Experimental,MAE,53.57182693481445,OptimiserType.Adamax,000059,14
0.1,3,Experimental,MSE,3194.711181640625,OptimiserType.Adamax,000059,14
0.1,3,Experimental,RMSE,55.83426284790039,OptimiserType.Adamax,000060,14
0.1,3,Experimental,MAPE,0.9517738223075867,OptimiserType.Adamax,000060,14
0.1,3,Experimental,MAE,53.5338249206543,OptimiserType.Adamax,000060,14
0.1,3,Experimental,MSE,3190.60498046875,OptimiserType.Adamax,000060,14
0.1,3,Experimental,RMSE,55.797332763671875,OptimiserType.Adamax,000061,14
0.1,3,Experimental,MAPE,0.9509018659591675,OptimiserType.Adamax,000061,14
0.1,3,Experimental,MAE,53.49455642700195,OptimiserType.Adamax,000061,14
0.1,3,Experimental,MSE,3186.4521484375,OptimiserType.Adamax,000061,14
0.1,3,Experimental,RMSE,55.76021194458008,OptimiserType.Adamax,000062,14
0.1,3,Experimental,MAPE,0.9500250816345215,OptimiserType.Adamax,000062,14
0.1,3,Experimental,MAE,53.455204010009766,OptimiserType.Adamax,000062,14
0.1,3,Experimental,MSE,3182.268310546875,OptimiserType.Adamax,000062,14
0.1,3,Experimental,RMSE,55.72270584106445,OptimiserType.Adamax,000063,14
0.1,3,Experimental,MAPE,0.9491382241249084,OptimiserType.Adamax,000063,14
0.1,3,Experimental,MAE,53.41685104370117,OptimiserType.Adamax,000063,14
0.1,3,Experimental,MSE,3178.046630859375,OptimiserType.Adamax,000063,14
0.1,3,Experimental,RMSE,55.68473434448242,OptimiserType.Adamax,000064,14
0.1,3,Experimental,MAPE,0.9482429623603821,OptimiserType.Adamax,000064,14
0.1,3,Experimental,MAE,53.37616729736328,OptimiserType.Adamax,000064,14
0.1,3,Experimental,MSE,3173.80810546875,OptimiserType.Adamax,000064,14
0.1,3,Experimental,RMSE,55.64646530151367,OptimiserType.Adamax,000065,14
0.1,3,Experimental,MAPE,0.9473419785499573,OptimiserType.Adamax,000065,14
0.1,3,Experimental,MAE,53.336387634277344,OptimiserType.Adamax,000065,14
0.1,3,Experimental,MSE,3169.519287109375,OptimiserType.Adamax,000065,14
0.1,3,Experimental,RMSE,55.607948303222656,OptimiserType.Adamax,000066,14
0.1,3,Experimental,MAPE,0.9464314579963684,OptimiserType.Adamax,000066,14
0.1,3,Experimental,MAE,53.29637908935547,OptimiserType.Adamax,000066,14
0.1,3,Experimental,MSE,3165.203125,OptimiserType.Adamax,000066,14
0.1,3,Experimental,RMSE,55.56901550292969,OptimiserType.Adamax,000067,14
0.1,3,Experimental,MAPE,0.9455136656761169,OptimiserType.Adamax,000067,14
0.1,3,Experimental,MAE,53.25502395629883,OptimiserType.Adamax,000067,14
0.1,3,Experimental,MSE,3160.854248046875,OptimiserType.Adamax,000067,14
0.1,3,Experimental,RMSE,55.5298957824707,OptimiserType.Adamax,000068,14
0.1,3,Experimental,MAPE,0.9445900321006775,OptimiserType.Adamax,000068,14
0.1,3,Experimental,MAE,53.213645935058594,OptimiserType.Adamax,000068,14
0.1,3,Experimental,MSE,3156.457275390625,OptimiserType.Adamax,000068,14
0.1,3,Experimental,RMSE,55.49040985107422,OptimiserType.Adamax,000069,14
0.1,3,Experimental,MAPE,0.9436565637588501,OptimiserType.Adamax,000069,14
0.1,3,Experimental,MAE,53.17197036743164,OptimiserType.Adamax,000069,14
0.1,3,Experimental,MSE,3152.037841796875,OptimiserType.Adamax,000069,14
0.1,3,Experimental,RMSE,55.45050048828125,OptimiserType.Adamax,000070,14
0.1,3,Experimental,MAPE,0.9427142143249512,OptimiserType.Adamax,000070,14
0.1,3,Experimental,MAE,53.13008117675781,OptimiserType.Adamax,000070,14
0.1,3,Experimental,MSE,3147.58203125,OptimiserType.Adamax,000070,14
0.1,3,Experimental,RMSE,55.41013717651367,OptimiserType.Adamax,000071,14
0.1,3,Experimental,MAPE,0.941764235496521,OptimiserType.Adamax,000071,14
0.1,3,Experimental,MAE,53.08823776245117,OptimiserType.Adamax,000071,14
0.1,3,Experimental,MSE,3143.093994140625,OptimiserType.Adamax,000071,14
0.1,3,Experimental,RMSE,55.36970901489258,OptimiserType.Adamax,000072,14
0.1,3,Experimental,MAPE,0.9408081769943237,OptimiserType.Adamax,000072,14
0.1,3,Experimental,MAE,53.04489517211914,OptimiserType.Adamax,000072,14
0.1,3,Experimental,MSE,3138.564208984375,OptimiserType.Adamax,000072,14
0.1,3,Experimental,RMSE,55.328895568847656,OptimiserType.Adamax,000073,14
0.1,3,Experimental,MAPE,0.9398415684700012,OptimiserType.Adamax,000073,14
0.1,3,Experimental,MAE,53.002708435058594,OptimiserType.Adamax,000073,14
0.1,3,Experimental,MSE,3134.009765625,OptimiserType.Adamax,000073,14
0.1,3,Experimental,RMSE,55.28750228881836,OptimiserType.Adamax,000074,14
0.1,3,Experimental,MAPE,0.9388688206672668,OptimiserType.Adamax,000074,14
0.1,3,Experimental,MAE,52.95948791503906,OptimiserType.Adamax,000074,14
0.1,3,Experimental,MSE,3129.416015625,OptimiserType.Adamax,000074,14
0.1,3,Experimental,RMSE,55.24613571166992,OptimiserType.Adamax,000075,14
0.1,3,Experimental,MAPE,0.9378856420516968,OptimiserType.Adamax,000075,14
0.1,3,Experimental,MAE,52.91556930541992,OptimiserType.Adamax,000075,14
0.1,3,Experimental,MSE,3124.79345703125,OptimiserType.Adamax,000075,14
0.1,3,Experimental,RMSE,55.204166412353516,OptimiserType.Adamax,000076,14
0.1,3,Experimental,MAPE,0.9368980526924133,OptimiserType.Adamax,000076,14
0.1,3,Experimental,MAE,52.87159729003906,OptimiserType.Adamax,000076,14
0.1,3,Experimental,MSE,3120.13671875,OptimiserType.Adamax,000076,14
0.1,3,Experimental,RMSE,55.1618766784668,OptimiserType.Adamax,000077,14
0.1,3,Experimental,MAPE,0.9359006881713867,OptimiserType.Adamax,000077,14
0.1,3,Experimental,MAE,52.82622528076172,OptimiserType.Adamax,000077,14
0.1,3,Experimental,MSE,3115.438232421875,OptimiserType.Adamax,000077,14
0.1,3,Experimental,RMSE,55.11943435668945,OptimiserType.Adamax,000078,14
0.1,3,Experimental,MAPE,0.934893786907196,OptimiserType.Adamax,000078,14
0.1,3,Experimental,MAE,52.782161712646484,OptimiserType.Adamax,000078,14
0.1,3,Experimental,MSE,3110.71142578125,OptimiserType.Adamax,000078,14
0.1,3,Experimental,RMSE,55.076515197753906,OptimiserType.Adamax,000079,14
0.1,3,Experimental,MAPE,0.9338805675506592,OptimiserType.Adamax,000079,14
0.1,3,Experimental,MAE,52.736568450927734,OptimiserType.Adamax,000079,14
0.1,3,Experimental,MSE,3105.947265625,OptimiserType.Adamax,000079,14
0.1,3,Experimental,RMSE,55.03318405151367,OptimiserType.Adamax,000080,14
0.1,3,Experimental,MAPE,0.9328587651252747,OptimiserType.Adamax,000080,14
0.1,3,Experimental,MAE,52.69209289550781,OptimiserType.Adamax,000080,14
0.1,3,Experimental,MSE,3101.155029296875,OptimiserType.Adamax,000080,14
0.1,3,Experimental,RMSE,54.98963928222656,OptimiserType.Adamax,000081,14
0.1,3,Experimental,MAPE,0.9318298101425171,OptimiserType.Adamax,000081,14
0.1,3,Experimental,MAE,52.64516830444336,OptimiserType.Adamax,000081,14
0.1,3,Experimental,MSE,3096.320068359375,OptimiserType.Adamax,000081,14
0.1,3,Experimental,RMSE,54.94585418701172,OptimiserType.Adamax,000082,14
0.1,3,Experimental,MAPE,0.9307922124862671,OptimiserType.Adamax,000082,14
0.1,3,Experimental,MAE,52.599021911621094,OptimiserType.Adamax,000082,14
0.1,3,Experimental,MSE,3091.4619140625,OptimiserType.Adamax,000082,14
0.1,3,Experimental,RMSE,54.901546478271484,OptimiserType.Adamax,000083,14
0.1,3,Experimental,MAPE,0.9297469854354858,OptimiserType.Adamax,000083,14
0.1,3,Experimental,MAE,52.55329132080078,OptimiserType.Adamax,000083,14
0.1,3,Experimental,MSE,3086.5556640625,OptimiserType.Adamax,000083,14
0.1,3,Experimental,RMSE,54.8569450378418,OptimiserType.Adamax,000084,14
0.1,3,Experimental,MAPE,0.9286901354789734,OptimiserType.Adamax,000084,14
0.1,3,Experimental,MAE,52.50557327270508,OptimiserType.Adamax,000084,14
0.1,3,Experimental,MSE,3081.627197265625,OptimiserType.Adamax,000084,14
0.1,3,Experimental,RMSE,54.81191635131836,OptimiserType.Adamax,000085,14
0.1,3,Experimental,MAPE,0.9276288747787476,OptimiserType.Adamax,000085,14
0.1,3,Experimental,MAE,52.45922088623047,OptimiserType.Adamax,000085,14
0.1,3,Experimental,MSE,3076.666015625,OptimiserType.Adamax,000085,14
0.1,3,Experimental,RMSE,54.766624450683594,OptimiserType.Adamax,000086,14
0.1,3,Experimental,MAPE,0.9265600442886353,OptimiserType.Adamax,000086,14
0.1,3,Experimental,MAE,52.4113655090332,OptimiserType.Adamax,000086,14
0.1,3,Experimental,MSE,3071.668701171875,OptimiserType.Adamax,000086,14
0.1,3,Experimental,RMSE,54.7210693359375,OptimiserType.Adamax,000087,14
0.1,3,Experimental,MAPE,0.9254819750785828,OptimiserType.Adamax,000087,14
0.1,3,Experimental,MAE,52.363311767578125,OptimiserType.Adamax,000087,14
0.1,3,Experimental,MSE,3066.63818359375,OptimiserType.Adamax,000087,14
0.1,3,Experimental,RMSE,54.6751823425293,OptimiserType.Adamax,000088,14
0.1,3,Experimental,MAPE,0.9243935346603394,OptimiserType.Adamax,000088,14
0.1,3,Experimental,MAE,52.31517791748047,OptimiserType.Adamax,000088,14
0.1,3,Experimental,MSE,3061.571044921875,OptimiserType.Adamax,000088,14
0.1,3,Experimental,RMSE,54.62885284423828,OptimiserType.Adamax,000089,14
0.1,3,Experimental,MAPE,0.9232980012893677,OptimiserType.Adamax,000089,14
0.1,3,Experimental,MAE,52.2658576965332,OptimiserType.Adamax,000089,14
0.1,3,Experimental,MSE,3056.47216796875,OptimiserType.Adamax,000089,14
0.1,3,Experimental,RMSE,54.58210372924805,OptimiserType.Adamax,000090,14
0.1,3,Experimental,MAPE,0.9221974015235901,OptimiserType.Adamax,000090,14
0.1,3,Experimental,MAE,52.217350006103516,OptimiserType.Adamax,000090,14
0.1,3,Experimental,MSE,3051.34521484375,OptimiserType.Adamax,000090,14
0.1,3,Experimental,RMSE,54.53522491455078,OptimiserType.Adamax,000091,14
0.1,3,Experimental,MAPE,0.9210839867591858,OptimiserType.Adamax,000091,14
0.1,3,Experimental,MAE,52.16757583618164,OptimiserType.Adamax,000091,14
0.1,3,Experimental,MSE,3046.17919921875,OptimiserType.Adamax,000091,14
0.1,3,Experimental,RMSE,54.48780822753906,OptimiserType.Adamax,000092,14
0.1,3,Experimental,MAPE,0.9199649691581726,OptimiserType.Adamax,000092,14
0.1,3,Experimental,MAE,52.1178092956543,OptimiserType.Adamax,000092,14
0.1,3,Experimental,MSE,3040.987548828125,OptimiserType.Adamax,000092,14
0.1,3,Experimental,RMSE,54.44019317626953,OptimiserType.Adamax,000093,14
0.1,3,Experimental,MAPE,0.9188366532325745,OptimiserType.Adamax,000093,14
0.1,3,Experimental,MAE,52.06767654418945,OptimiserType.Adamax,000093,14
0.1,3,Experimental,MSE,3035.755126953125,OptimiserType.Adamax,000093,14
0.1,3,Experimental,RMSE,54.3922119140625,OptimiserType.Adamax,000094,14
0.1,3,Experimental,MAPE,0.9177013635635376,OptimiserType.Adamax,000094,14
0.1,3,Experimental,MAE,52.01728057861328,OptimiserType.Adamax,000094,14
0.1,3,Experimental,MSE,3030.486572265625,OptimiserType.Adamax,000094,14
0.1,3,Experimental,RMSE,54.343814849853516,OptimiserType.Adamax,000095,14
0.1,3,Experimental,MAPE,0.9165586233139038,OptimiserType.Adamax,000095,14
0.1,3,Experimental,MAE,51.9659309387207,OptimiserType.Adamax,000095,14
0.1,3,Experimental,MSE,3025.18798828125,OptimiserType.Adamax,000095,14
0.1,3,Experimental,RMSE,54.29529571533203,OptimiserType.Adamax,000096,14
0.1,3,Experimental,MAPE,0.9154072403907776,OptimiserType.Adamax,000096,14
0.1,3,Experimental,MAE,51.9139518737793,OptimiserType.Adamax,000096,14
0.1,3,Experimental,MSE,3019.86669921875,OptimiserType.Adamax,000096,14
0.1,3,Experimental,RMSE,54.24605941772461,OptimiserType.Adamax,000097,14
0.1,3,Experimental,MAPE,0.9142454266548157,OptimiserType.Adamax,000097,14
0.1,3,Experimental,MAE,51.862117767333984,OptimiserType.Adamax,000097,14
0.1,3,Experimental,MSE,3014.50439453125,OptimiserType.Adamax,000097,14
0.1,3,Experimental,RMSE,54.19682693481445,OptimiserType.Adamax,000098,14
0.1,3,Experimental,MAPE,0.9130775928497314,OptimiserType.Adamax,000098,14
0.1,3,Experimental,MAE,51.811458587646484,OptimiserType.Adamax,000098,14
0.1,3,Experimental,MSE,3009.107421875,OptimiserType.Adamax,000098,14
0.1,3,Experimental,RMSE,54.14717102050781,OptimiserType.Adamax,000099,14
0.1,3,Experimental,MAPE,0.9119005799293518,OptimiserType.Adamax,000099,14
0.1,3,Experimental,MAE,51.75902557373047,OptimiserType.Adamax,000099,14
0.1,3,Experimental,MSE,3003.678466796875,OptimiserType.Adamax,000099,14
