Node_Id,Criterion,Loss
715898,RMSE,2.196091413497925
715898,MAPE,0.027626991271972656
715898,MAE,1.7528316974639893
715898,MSE,4.822817802429199
715933,RMSE,6.033109664916992
715933,MAPE,0.08297786116600037
715933,MAE,4.975613117218018
715933,MSE,36.39841079711914
716007,RMSE,2.1746420860290527
716007,MAPE,0.027348821982741356
716007,MAE,1.7372792959213257
716007,MSE,4.729068279266357
716101,RMSE,8.038073539733887
716101,MAPE,0.7216799855232239
716101,MAE,6.875476837158203
716101,MSE,64.61063385009766
716143,RMSE,6.944543361663818
716143,MAPE,0.17104436457157135
716143,MAE,4.884474277496338
716143,MSE,48.226680755615234
716146,RMSE,6.8526530265808105
716146,MAPE,0.14129085838794708
716146,MAE,5.614438533782959
716146,MSE,46.95885467529297
716187,RMSE,8.378888130187988
716187,MAPE,0.6214919686317444
716187,MAE,7.141515254974365
716187,MSE,70.20577239990234
716203,RMSE,6.336782932281494
716203,MAPE,0.30077624320983887
716203,MAE,5.106232643127441
716203,MSE,40.15481948852539
716241,RMSE,3.979646682739258
716241,MAPE,0.05556792393326759
716241,MAE,3.516841173171997
716241,MSE,15.8375883102417
716295,RMSE,0.40733635425567627
716295,MAPE,0.004623988643288612
716295,MAE,0.2995147109031677
716295,MSE,0.16592289507389069
716296,RMSE,5.731053352355957
716296,MAPE,0.1365477293729782
716296,MAE,4.248542308807373
716296,MSE,32.844974517822266
716359,RMSE,2.336890935897827
716359,MAPE,0.03042776696383953
716359,MAE,1.9136509895324707
716359,MSE,5.461059093475342
716392,RMSE,3.875525712966919
716392,MAPE,0.07081256061792374
716392,MAE,2.840812921524048
716392,MSE,15.019699096679688
716402,RMSE,8.44643497467041
716402,MAPE,0.1540171056985855
716402,MAE,7.718449592590332
716402,MSE,71.3422622680664
716414,RMSE,19.883750915527344
716414,MAPE,0.03866233676671982
716414,MAE,3.0255820751190186
716414,MSE,395.36358642578125
716426,RMSE,8.66523265838623
716426,MAPE,0.13607217371463776
716426,MAE,7.856024742126465
716426,MSE,75.08625793457031
716433,RMSE,1.840803623199463
716433,MAPE,0.029146892949938774
716433,MAE,1.4071497917175293
716433,MSE,3.3885579109191895
716440,RMSE,3.8369715213775635
716440,MAPE,0.06244374066591263
716440,MAE,3.0340614318847656
716440,MSE,14.722350120544434
716461,RMSE,7.982968330383301
716461,MAPE,0.28869903087615967
716461,MAE,5.116574287414551
716461,MSE,63.727787017822266
716485,RMSE,110.365234375
716485,MAPE,0.1415431797504425
716485,MAE,24.57086944580078
716485,MSE,12180.484375
716494,RMSE,0.7227042317390442
716494,MAPE,0.00963271502405405
716494,MAE,0.6100937128067017
716494,MSE,0.522301435470581
716551,RMSE,5.108251571655273
716551,MAPE,0.09911496937274933
716551,MAE,3.566261053085327
716551,MSE,26.094234466552734
716632,RMSE,5.77264404296875
716632,MAPE,0.09308869391679764
716632,MAE,4.368793964385986
716632,MSE,33.32341766357422
716674,RMSE,2.777247905731201
716674,MAPE,0.04863380640745163
716674,MAE,2.2990236282348633
716674,MSE,7.713106155395508
716719,RMSE,2.5885651111602783
716719,MAPE,0.031991519033908844
716719,MAE,2.112830400466919
716719,MSE,6.700668811798096
716775,RMSE,5.006745338439941
716775,MAPE,0.06126980111002922
716775,MAE,3.7950308322906494
716775,MSE,25.0674991607666
716847,RMSE,6.625277042388916
716847,MAPE,0.09494644403457642
716847,MAE,4.987932205200195
716847,MSE,43.89429473876953
716875,RMSE,7.761022567749023
716875,MAPE,0.14139379560947418
716875,MAE,6.702775478363037
716875,MSE,60.23347473144531
716891,RMSE,5.051307678222656
716891,MAPE,0.07349320501089096
716891,MAE,4.205449104309082
716891,MSE,25.515710830688477
716896,RMSE,3.721719980239868
716896,MAPE,0.03529900684952736
716896,MAE,2.1084094047546387
716896,MSE,13.85119915008545
716900,RMSE,7.305028438568115
716900,MAPE,0.10451959073543549
716900,MAE,6.0478339195251465
716900,MSE,53.363441467285156
716908,RMSE,6.412653923034668
716908,MAPE,0.11598477512598038
716908,MAE,4.537827968597412
716908,MSE,41.122127532958984
716918,RMSE,2.4739532470703125
716918,MAPE,0.030713526532053947
716918,MAE,1.8899091482162476
716918,MSE,6.1204447746276855
716922,RMSE,3.982405185699463
716922,MAPE,0.057076018303632736
716922,MAE,3.356346368789673
716922,MSE,15.859550476074219
716933,RMSE,6.141456127166748
716933,MAPE,0.09316785633563995
716933,MAE,4.487720966339111
716933,MSE,37.71748352050781
716940,RMSE,17.98275375366211
716940,MAPE,0.343032568693161
716940,MAE,15.322518348693848
716940,MSE,323.3794250488281
716942,RMSE,10.743597984313965
716942,MAPE,0.21912400424480438
716942,MAE,8.317004203796387
716942,MSE,115.4249038696289
716946,RMSE,6.316286563873291
716946,MAPE,0.09263115376234055
716946,MAE,5.221543312072754
716946,MSE,39.89547348022461
716960,RMSE,6.493166923522949
716960,MAPE,0.12445446103811264
716960,MAE,4.527490615844727
716960,MSE,42.161216735839844
716974,RMSE,4.240278244018555
716974,MAPE,0.045831017196178436
716974,MAE,2.906520366668701
716974,MSE,17.97995948791504
716983,RMSE,1805624.25
716983,MAPE,0.058742180466651917
716983,MAE,50710.48828125
716983,MSE,3260278898688.0
716993,RMSE,0.7582683563232422
716993,MAPE,0.009997474029660225
716993,MAE,0.633274495601654
716993,MSE,0.5749709010124207
717000,RMSE,8.430468559265137
717000,MAPE,0.1279575675725937
717000,MAE,6.112667083740234
717000,MSE,71.07280731201172
717002,RMSE,3.602689504623413
717002,MAPE,0.05306994169950485
717002,MAE,2.8804657459259033
717002,MSE,12.979372024536133
717004,RMSE,0.7582683563232422
717004,MAPE,0.009997474029660225
717004,MAE,0.633274495601654
717004,MSE,0.5749709010124207
717039,RMSE,3.511788845062256
717039,MAPE,0.041112784296274185
717039,MAE,2.6582863330841064
717039,MSE,12.332661628723145
717043,RMSE,3.6574363708496094
717043,MAPE,0.050107769668102264
717043,MAE,2.980835437774658
717043,MSE,13.376840591430664
717070,RMSE,6.174224376678467
717070,MAPE,0.09428257495164871
717070,MAE,5.535495281219482
717070,MSE,38.12104415893555
717091,RMSE,7.685510158538818
717091,MAPE,0.11136165261268616
717091,MAE,5.60170316696167
717091,MSE,59.06706619262695
717097,RMSE,3.153064727783203
717097,MAPE,0.04296140372753143
717097,MAE,2.81199312210083
717097,MSE,9.941817283630371
717114,RMSE,2.360684871673584
717114,MAPE,0.050528306514024734
717114,MAE,1.7909042835235596
717114,MSE,5.572833061218262
717127,RMSE,8.077580451965332
717127,MAPE,0.14674842357635498
717127,MAE,6.074872016906738
717127,MSE,65.24729919433594
717129,RMSE,5.980348587036133
717129,MAPE,0.09334364533424377
717129,MAE,4.323586463928223
717129,MSE,35.76456832885742
717140,RMSE,4.13779354095459
717140,MAPE,0.060340363532304764
717140,MAE,3.3380300998687744
717140,MSE,17.121334075927734
717142,RMSE,7.562890529632568
717142,MAPE,0.2694520950317383
717142,MAE,5.860392093658447
717142,MSE,57.19731521606445
717146,RMSE,5.542882919311523
717146,MAPE,0.10955959558486938
717146,MAE,4.5177788734436035
717146,MSE,30.723548889160156
717155,RMSE,6.016674995422363
717155,MAPE,0.10600842535495758
717155,MAE,4.555563449859619
717155,MSE,36.20037841796875
717167,RMSE,5.971553325653076
717167,MAPE,0.10586129128932953
717167,MAE,4.580507755279541
717167,MSE,35.659446716308594
717171,RMSE,8.11600112915039
717171,MAPE,0.2854512333869934
717171,MAE,6.266451358795166
717171,MSE,65.86947631835938
717190,RMSE,6.236028671264648
717190,MAPE,0.32054129242897034
717190,MAE,3.829507827758789
717190,MSE,38.88805389404297
717209,RMSE,7.680751323699951
717209,MAPE,0.11489580571651459
717209,MAE,5.946979999542236
717209,MSE,58.99393844604492
717226,RMSE,6.696421146392822
717226,MAPE,0.11189571022987366
717226,MAE,5.065087795257568
717226,MSE,44.84205627441406
717235,RMSE,3.129706859588623
717235,MAPE,0.03990739956498146
717235,MAE,2.612483501434326
717235,MSE,9.795064926147461
717252,RMSE,2.2239108085632324
717252,MAPE,0.027612993493676186
717252,MAE,1.769533395767212
717252,MSE,4.945779800415039
717263,RMSE,2.4813616275787354
717263,MAPE,0.03082195296883583
717263,MAE,1.8942508697509766
717263,MSE,6.157155513763428
717301,RMSE,65.45309448242188
717301,MAPE,0.08398360759019852
717301,MAE,5.729011535644531
717301,MSE,4284.107421875
717303,RMSE,1.8667182922363281
717303,MAPE,0.029259074479341507
717303,MAE,1.4249775409698486
717303,MSE,3.4846372604370117
717306,RMSE,8.430085182189941
717306,MAPE,0.11834686994552612
717306,MAE,7.113218307495117
717306,MSE,71.06632995605469
717308,RMSE,0.7227042317390442
717308,MAPE,0.00963271502405405
717308,MAE,0.6100937128067017
717308,MSE,0.522301435470581
717318,RMSE,7.693606376647949
717318,MAPE,0.16436311602592468
717318,MAE,6.496292591094971
717318,MSE,59.19157791137695
717322,RMSE,7.569035053253174
717322,MAPE,0.15724937617778778
717322,MAE,6.377614974975586
717322,MSE,57.2902946472168
717332,RMSE,9.591797828674316
717332,MAPE,0.13200324773788452
717332,MAE,7.479483604431152
717332,MSE,92.0025863647461
717334,RMSE,8.463007926940918
717334,MAPE,0.17620468139648438
717334,MAE,6.622209548950195
717334,MSE,71.62249755859375
717337,RMSE,3.02213191986084
717337,MAPE,0.037959709763526917
717337,MAE,2.4217793941497803
717337,MSE,9.133280754089355
717339,RMSE,8.058483123779297
717339,MAPE,0.15306082367897034
717339,MAE,6.649113655090332
717339,MSE,64.93914794921875
717357,RMSE,4.0395827293396
717357,MAPE,0.05067848041653633
717357,MAE,3.288712739944458
717357,MSE,16.318227767944336
717358,RMSE,8.349305152893066
717358,MAPE,0.14832718670368195
717358,MAE,5.88218355178833
717358,MSE,69.71089935302734
717369,RMSE,3.300261974334717
717369,MAPE,0.05052027851343155
717369,MAE,2.5443835258483887
717369,MSE,10.891728401184082
717373,RMSE,8.595513343811035
717373,MAPE,0.5161616802215576
717373,MAE,6.4537434577941895
717373,MSE,73.88284301757812
717396,RMSE,7.796594142913818
717396,MAPE,2.509963274002075
717396,MAE,6.434879302978516
717396,MSE,60.7868766784668
717400,RMSE,7.371294975280762
717400,MAPE,0.051601704210042953
717400,MAE,3.1859607696533203
717400,MSE,54.33598709106445
717433,RMSE,9.511463165283203
717433,MAPE,0.1635391116142273
717433,MAE,6.694102764129639
717433,MSE,90.46793365478516
717436,RMSE,0.7317060828208923
717436,MAPE,0.009320324286818504
717436,MAE,0.5900341272354126
717436,MSE,0.5353937745094299
717443,RMSE,6.176178455352783
717443,MAPE,0.0739380493760109
717443,MAE,4.848106861114502
717443,MSE,38.145179748535156
717447,RMSE,1.6123559474945068
717447,MAPE,0.01888248324394226
717447,MAE,1.2668662071228027
717447,MSE,2.599691867828369
717462,RMSE,25958550.0
717462,MAPE,0.04138166829943657
717462,MAE,728992.875
717462,MSE,673846344548352.0
717466,RMSE,0.7582683563232422
717466,MAPE,0.009997474029660225
717466,MAE,0.633274495601654
717466,MSE,0.5749709010124207
717513,RMSE,3.740612506866455
717513,MAPE,0.046599097549915314
717513,MAE,2.9033827781677246
717513,MSE,13.992182731628418
717518,RMSE,4.5555419921875
717518,MAPE,0.05469457060098648
717518,MAE,3.3755128383636475
717518,MSE,20.752962112426758
717519,RMSE,17.706544876098633
717519,MAPE,0.07807614654302597
717519,MAE,5.085123062133789
717519,MSE,313.5217590332031
717528,RMSE,4.5710129737854
717528,MAPE,0.1920413374900818
717528,MAE,3.4484739303588867
717528,MSE,20.8941593170166
717534,RMSE,0.7227042317390442
717534,MAPE,0.00963271502405405
717534,MAE,0.6100937128067017
717534,MSE,0.522301435470581
717542,RMSE,5.270503997802734
717542,MAPE,0.06684848666191101
717542,MAE,4.177247524261475
717542,MSE,27.77821159362793
717570,RMSE,5.081734657287598
717570,MAPE,0.08116143941879272
717570,MAE,3.428117036819458
717570,MSE,25.82402801513672
717572,RMSE,6.871427536010742
717572,MAPE,0.13394112884998322
717572,MAE,4.774057388305664
717572,MSE,47.21651840209961
717573,RMSE,5.887331008911133
717573,MAPE,0.09659317880868912
717573,MAE,4.8224406242370605
717573,MSE,34.66066360473633
717595,RMSE,5.285445690155029
717595,MAPE,0.09384723752737045
717595,MAE,4.152589321136475
717595,MSE,27.935937881469727
717609,RMSE,7.293918132781982
717609,MAPE,0.12608186900615692
717609,MAE,5.403489112854004
717609,MSE,53.20124435424805
717617,RMSE,0.7582683563232422
717617,MAPE,0.009997474029660225
717617,MAE,0.633274495601654
717617,MSE,0.5749709010124207
717630,RMSE,6.852829933166504
717630,MAPE,0.08407074213027954
717630,MAE,4.41595458984375
717630,MSE,46.96127700805664
717631,RMSE,11.2827787399292
717631,MAPE,0.15865197777748108
717631,MAE,7.780972003936768
717631,MSE,127.30110168457031
717632,RMSE,0.7227042317390442
717632,MAPE,0.00963271502405405
717632,MAE,0.6100937128067017
717632,MSE,0.522301435470581
717653,RMSE,10.223196983337402
717653,MAPE,0.16939598321914673
717653,MAE,6.995345115661621
717653,MSE,104.51376342773438
717660,RMSE,57.04459762573242
717660,MAPE,0.06510365009307861
717660,MAE,6.014316558837891
717660,MSE,3254.0859375
717670,RMSE,2.4813616275787354
717670,MAPE,0.03082195296883583
717670,MAE,1.8942508697509766
717670,MSE,6.157155513763428
717684,RMSE,7.2424750328063965
717684,MAPE,0.10118386149406433
717684,MAE,5.346780776977539
717684,MSE,52.45344543457031
717697,RMSE,4.984867572784424
717697,MAPE,0.08109939098358154
717697,MAE,3.634187936782837
717697,MSE,24.84890365600586
717713,RMSE,13.835859298706055
717713,MAPE,0.14652042090892792
717713,MAE,5.054874420166016
717713,MSE,191.43101501464844
717715,RMSE,2731134.0
717715,MAPE,0.0985124409198761
717715,MAE,76702.4453125
717715,MSE,7459093086208.0
717724,RMSE,9.130977630615234
717724,MAPE,0.18806152045726776
717724,MAE,7.15438985824585
717724,MSE,83.37474822998047
717731,RMSE,6.406020641326904
717731,MAPE,0.5735880732536316
717731,MAE,4.881791114807129
717731,MSE,41.03710174560547
717740,RMSE,8.066832542419434
717740,MAPE,0.14744292199611664
717740,MAE,6.397317886352539
717740,MSE,65.07378387451172
717752,RMSE,0.7582683563232422
717752,MAPE,0.009997474029660225
717752,MAE,0.633274495601654
717752,MSE,0.5749709010124207
717756,RMSE,6.706571578979492
717756,MAPE,0.8077285885810852
717756,MAE,4.751206874847412
717756,MSE,44.97809982299805
717759,RMSE,2.080111265182495
717759,MAPE,0.025353677570819855
717759,MAE,1.6204768419265747
717759,MSE,4.3268632888793945
717770,RMSE,2.4739532470703125
717770,MAPE,0.030713526532053947
717770,MAE,1.8899091482162476
717770,MSE,6.1204447746276855
717772,RMSE,2.1746420860290527
717772,MAPE,0.027348821982741356
717772,MAE,1.7372792959213257
717772,MSE,4.729068279266357
717776,RMSE,4.4305901527404785
717776,MAPE,0.05355708673596382
717776,MAE,3.3428866863250732
717776,MSE,19.630130767822266
717801,RMSE,4.493874549865723
717801,MAPE,0.05204186961054802
717801,MAE,3.15244460105896
717801,MSE,20.194910049438477
717829,RMSE,7.362194538116455
717829,MAPE,0.10996542125940323
717829,MAE,5.2800164222717285
717829,MSE,54.20191192626953
717839,RMSE,12.664315223693848
717839,MAPE,0.22397778928279877
717839,MAE,10.65787410736084
717839,MSE,160.3848876953125
717843,RMSE,5.298892974853516
717843,MAPE,0.07420697808265686
717843,MAE,4.6047773361206055
717843,MSE,28.078264236450195
717859,RMSE,7.596510410308838
717859,MAPE,0.11680354923009872
717859,MAE,5.38004207611084
717859,MSE,57.706974029541016
717862,RMSE,0.7582683563232422
717862,MAPE,0.009997474029660225
717862,MAE,0.633274495601654
717862,MSE,0.5749709010124207
717872,RMSE,12.507477760314941
717872,MAPE,0.16148804128170013
717872,MAE,8.942741394042969
717872,MSE,156.43699645996094
717882,RMSE,676.0979614257812
717882,MAPE,0.12378823757171631
717882,MAE,125.60943603515625
717882,MSE,457108.4375
717888,RMSE,9129153.0
717888,MAPE,0.13160665333271027
717888,MAE,362571.78125
717888,MSE,83341432848384.0
717909,RMSE,7.46513032913208
717909,MAPE,0.1023847758769989
717909,MAE,5.603740692138672
717909,MSE,55.728172302246094
717910,RMSE,7.448163032531738
717910,MAPE,0.1379251480102539
717910,MAE,5.4839935302734375
717910,MSE,55.47513198852539
717912,RMSE,6.969974040985107
717912,MAPE,0.14775100350379944
717912,MAE,4.8154730796813965
717912,MSE,48.58053970336914
717920,RMSE,5.061749458312988
717920,MAPE,0.06774565577507019
717920,MAE,4.145400524139404
717920,MSE,25.621305465698242
717922,RMSE,6.3806681632995605
717922,MAPE,0.1110517606139183
717922,MAE,5.199757099151611
717922,MSE,40.712928771972656
717935,RMSE,14.271073341369629
717935,MAPE,0.2134593427181244
717935,MAE,11.541760444641113
717935,MSE,203.66354370117188
717938,RMSE,6.297667503356934
717938,MAPE,0.14344197511672974
717938,MAE,5.2000885009765625
717938,MSE,39.660614013671875
717940,RMSE,5.8743696212768555
717940,MAPE,0.07481785863637924
717940,MAE,4.662174224853516
717940,MSE,34.50822067260742
717951,RMSE,5.226957321166992
717951,MAPE,0.1986665427684784
717951,MAE,3.600656747817993
717951,MSE,27.32108497619629
717958,RMSE,0.6125265955924988
717958,MAPE,0.007376519031822681
717958,MAE,0.4950479567050934
717958,MSE,0.37518882751464844
717960,RMSE,5.708025932312012
717960,MAPE,0.08459637314081192
717960,MAE,4.487527370452881
717960,MSE,32.58156204223633
717983,RMSE,8.096614837646484
717983,MAPE,0.12901178002357483
717983,MAE,5.694889068603516
717983,MSE,65.55516815185547
717992,RMSE,2.4813616275787354
717992,MAPE,0.03082195296883583
717992,MAE,1.8942508697509766
717992,MSE,6.157155513763428
718008,RMSE,2.2239108085632324
718008,MAPE,0.027612993493676186
718008,MAE,1.769533395767212
718008,MSE,4.945779800415039
718050,RMSE,1.383987307548523
718050,MAPE,0.01958768628537655
718050,MAE,1.2339884042739868
718050,MSE,1.9154210090637207
718051,RMSE,9.559712409973145
718051,MAPE,0.17655347287654877
718051,MAE,6.275161266326904
718051,MSE,91.38810729980469
718052,RMSE,2.777247905731201
718052,MAPE,0.04863380640745163
718052,MAE,2.2990236282348633
718052,MSE,7.713106155395508
718064,RMSE,4.8659210205078125
718064,MAPE,0.0943104699254036
718064,MAE,3.582271099090576
718064,MSE,23.67718505859375
718076,RMSE,7.85009765625
718076,MAPE,0.13019217550754547
718076,MAE,5.93382453918457
718076,MSE,61.62403106689453
718102,RMSE,6.15182638168335
718102,MAPE,0.10472091287374496
718102,MAE,4.324662208557129
718102,MSE,37.844970703125
718103,RMSE,9.22436237335205
718103,MAPE,0.16098971664905548
718103,MAE,8.689387321472168
718103,MSE,85.08885955810547
718119,RMSE,2.7519588470458984
718119,MAPE,0.05120816081762314
718119,MAE,2.0195517539978027
718119,MSE,7.573277473449707
718126,RMSE,2.1746420860290527
718126,MAPE,0.027348821982741356
718126,MAE,1.7372792959213257
718126,MSE,4.729068279266357
718146,RMSE,5.962448596954346
718146,MAPE,0.08334880322217941
718146,MAE,4.422064304351807
718146,MSE,35.5507926940918
718166,RMSE,7.0896220207214355
718166,MAPE,0.11625945568084717
718166,MAE,5.691259384155273
718166,MSE,50.26274108886719
718229,RMSE,2.196091413497925
718229,MAPE,0.027626991271972656
718229,MAE,1.7528316974639893
718229,MSE,4.822817802429199
718238,RMSE,7.060067176818848
718238,MAPE,0.13375937938690186
718238,MAE,5.961148262023926
718238,MSE,49.84455108642578
718242,RMSE,7.352345943450928
718242,MAPE,0.1305544674396515
718242,MAE,5.432204246520996
718242,MSE,54.05699157714844
718253,RMSE,8.318652153015137
718253,MAPE,0.18133197724819183
718253,MAE,6.698795795440674
718253,MSE,69.1999740600586
718258,RMSE,18.793733596801758
718258,MAPE,0.2437381148338318
718258,MAE,13.77468490600586
718258,MSE,353.20440673828125
718277,RMSE,9.541008949279785
718277,MAPE,2.025771379470825
718277,MAE,6.654638767242432
718277,MSE,91.03085327148438
718287,RMSE,9.607786178588867
718287,MAPE,0.059572603553533554
718287,MAE,3.648322343826294
718287,MSE,92.3095474243164
718292,RMSE,5.5387444496154785
718292,MAPE,0.08220083266496658
718292,MAE,4.083227157592773
718292,MSE,30.677690505981445
718297,RMSE,4.64932107925415
