Node_Id,Criterion,Loss
718297,MAPE,0.23957237601280212
718297,MAE,3.5666990280151367
718297,MSE,21.616186141967773
718300,RMSE,93.4413070678711
718300,MAPE,0.05819544568657875
718300,MAE,6.031773090362549
718300,MSE,8731.27734375
718308,RMSE,27.128694534301758
718308,MAPE,0.0732441395521164
718308,MAE,4.604449272155762
718308,MSE,735.966064453125
718310,RMSE,3.84395170211792
718310,MAPE,0.05370236933231354
718310,MAE,3.0349948406219482
718310,MSE,14.77596378326416
718314,RMSE,4.556605339050293
718314,MAPE,0.02608090452849865
718314,MAE,1.3317524194717407
718314,MSE,20.762651443481445
718315,RMSE,3.2421586513519287
718315,MAPE,0.025842955335974693
718315,MAE,1.640006184577942
718315,MSE,10.511592864990234
718332,RMSE,0.7227042317390442
718332,MAPE,0.00963271502405405
718332,MAE,0.6100937128067017
718332,MSE,0.522301435470581
718389,RMSE,7.570496559143066
718389,MAPE,0.1465415209531784
718389,MAE,6.7159504890441895
718389,MSE,57.31241989135742
718405,RMSE,110.28792572021484
718405,MAPE,0.12508223950862885
718405,MAE,9.700322151184082
718405,MSE,12163.4267578125
718419,RMSE,2.196091413497925
718419,MAPE,0.027626991271972656
718419,MAE,1.7528316974639893
718419,MSE,4.822817802429199
718421,RMSE,6.253813743591309
718421,MAPE,0.09298017621040344
718421,MAE,5.208720684051514
718421,MSE,39.11018371582031
718493,RMSE,9.175918579101562
718493,MAPE,0.14901810884475708
718493,MAE,6.789081573486328
718493,MSE,84.19747924804688
737278,RMSE,0.7582683563232422
737278,MAPE,0.009997474029660225
737278,MAE,0.633274495601654
737278,MSE,0.5749709010124207
737292,RMSE,3.6881158351898193
737292,MAPE,0.04291202127933502
737292,MAE,2.1978845596313477
737292,MSE,13.602198600769043
737345,RMSE,2.9797699451446533
737345,MAPE,0.031321924179792404
737345,MAE,1.759723424911499
737345,MSE,8.8790283203125
737433,RMSE,12.311775207519531
737433,MAPE,0.16714781522750854
737433,MAE,8.227057456970215
737433,MSE,151.57981872558594
759422,RMSE,5.711863994598389
759422,MAPE,0.25499191880226135
759422,MAE,4.6799445152282715
759422,MSE,32.62539291381836
759617,RMSE,5.751241207122803
759617,MAPE,0.0903695747256279
759617,MAE,5.240776538848877
759617,MSE,33.07677459716797
759677,RMSE,6.064793586730957
759677,MAPE,0.09143270552158356
759677,MAE,4.5018110275268555
759677,MSE,36.78172302246094
759906,RMSE,3.9300339221954346
759906,MAPE,0.048202719539403915
759906,MAE,3.130901575088501
759906,MSE,15.445167541503906
759965,RMSE,0.7582683563232422
759965,MAPE,0.009997474029660225
759965,MAE,0.633274495601654
759965,MSE,0.5749709010124207
759967,RMSE,5.700145244598389
759967,MAPE,0.08628981560468674
759967,MAE,2.629657506942749
759967,MSE,32.49165725708008
759987,RMSE,8.775944709777832
759987,MAPE,0.13886059820652008
759987,MAE,7.8892011642456055
759987,MSE,77.0172119140625
759992,RMSE,5.4777092933654785
759992,MAPE,0.07875541597604752
759992,MAE,4.202297687530518
759992,MSE,30.005298614501953
760100,RMSE,4.019681453704834
760100,MAPE,0.052387677133083344
760100,MAE,3.096815824508667
760100,MSE,16.157838821411133
760110,RMSE,8.631455421447754
760110,MAPE,0.13637571036815643
760110,MAE,7.230025768280029
760110,MSE,74.50202941894531
760188,RMSE,19.438875198364258
760188,MAPE,0.24526262283325195
760188,MAE,6.824208736419678
760188,MSE,377.869873046875
760199,RMSE,9.163978576660156
760199,MAPE,0.1507897675037384
760199,MAE,6.71697998046875
760199,MSE,83.97850036621094
760256,RMSE,2.4739532470703125
760256,MAPE,0.030713526532053947
760256,MAE,1.8899091482162476
760256,MSE,6.1204447746276855
760283,RMSE,1085184.125
760283,MAPE,0.2230309396982193
760283,MAE,30480.11328125
760283,MSE,1177624510464.0
760303,RMSE,4.541618824005127
760303,MAPE,0.06474459916353226
760303,MAE,3.501617670059204
760303,MSE,20.626300811767578
760403,RMSE,4.448200702667236
760403,MAPE,0.06762181967496872
760403,MAE,3.8505733013153076
760403,MSE,19.78649139404297
760424,RMSE,3.456254720687866
760424,MAPE,0.039474934339523315
760424,MAE,2.353307008743286
760424,MSE,11.945696830749512
760476,RMSE,2.1746420860290527
760476,MAPE,0.027348821982741356
760476,MAE,1.7372792959213257
760476,MSE,4.729068279266357
760512,RMSE,3.5054924488067627
760512,MAPE,0.05065997317433357
760512,MAE,3.160479784011841
760512,MSE,12.288476943969727
760572,RMSE,0.7582683563232422
760572,MAPE,0.009997474029660225
760572,MAE,0.633274495601654
760572,MSE,0.5749709010124207
760606,RMSE,4.959549427032471
760606,MAPE,0.14034445583820343
760606,MAE,3.420701742172241
760606,MSE,24.597131729125977
760672,RMSE,5.3033647537231445
760672,MAPE,0.09106181561946869
760672,MAE,4.13228178024292
760672,MSE,28.12567710876465
760686,RMSE,10.992218971252441
760686,MAPE,0.14866484701633453
760686,MAE,8.190510749816895
760686,MSE,120.8288803100586
760693,RMSE,3.745455741882324
760693,MAPE,0.0491996705532074
760693,MAE,3.1703131198883057
760693,MSE,14.028438568115234
760746,RMSE,3.8858962059020996
760746,MAPE,0.05925506353378296
760746,MAE,3.026247978210449
760746,MSE,15.100190162658691
760782,RMSE,2.196091413497925
760782,MAPE,0.027626991271972656
760782,MAE,1.7528316974639893
760782,MSE,4.822817802429199
761031,RMSE,5.116018772125244
761031,MAPE,0.17143826186656952
761031,MAE,3.44382381439209
761031,MSE,26.173646926879883
761044,RMSE,2.515496015548706
761044,MAPE,0.03087669238448143
761044,MAE,1.9164263010025024
761044,MSE,6.327719688415527
761093,RMSE,7.2372846603393555
761093,MAPE,0.17103326320648193
761093,MAE,5.324366569519043
761093,MSE,52.37828826904297
761149,RMSE,1.284523367881775
761149,MAPE,0.014618719927966595
761149,MAE,0.9731595516204834
761149,MSE,1.6500003337860107
761199,RMSE,3.8266549110412598
761199,MAPE,0.05364185944199562
761199,MAE,2.93949818611145
761199,MSE,14.643288612365723
761242,RMSE,5.673062801361084
761242,MAPE,0.06583444774150848
761242,MAE,3.848618268966675
761242,MSE,32.18364334106445
761318,RMSE,5.224266052246094
761318,MAPE,0.0670444667339325
761318,MAE,4.16501522064209
761318,MSE,27.292957305908203
761325,RMSE,19.63404655456543
761325,MAPE,0.0701058879494667
761325,MAE,4.461653709411621
761325,MSE,385.4957580566406
761353,RMSE,9.636775016784668
761353,MAPE,0.17015354335308075
761353,MAE,3.0918588638305664
761353,MSE,92.867431640625
761382,RMSE,10.614693641662598
761382,MAPE,0.1651574671268463
761382,MAE,8.918869972229004
761382,MSE,112.67171478271484
761396,RMSE,5.591729640960693
761396,MAPE,0.0751042440533638
761396,MAE,4.60255241394043
761396,MSE,31.26744270324707
761441,RMSE,4.640549182891846
761441,MAPE,0.04003458842635155
761441,MAE,2.3290061950683594
761441,MSE,21.534698486328125
761448,RMSE,24.209131240844727
761448,MAPE,0.04452900588512421
761448,MAE,3.8567795753479004
761448,MSE,586.08203125
761526,RMSE,4.550527095794678
761526,MAPE,0.062234487384557724
761526,MAE,3.3045742511749268
761526,MSE,20.70729637145996
761532,RMSE,8.838134765625
761532,MAPE,0.20506709814071655
761532,MAE,5.764418125152588
761532,MSE,78.11262512207031
761644,RMSE,5.430741786956787
761644,MAPE,0.13946884870529175
761644,MAE,3.973078727722168
761644,MSE,29.49295425415039
761734,RMSE,1.968134880065918
761734,MAPE,0.024865156039595604
761734,MAE,1.623265027999878
761734,MSE,3.8735547065734863
762405,RMSE,5.11715030670166
762405,MAPE,0.09783677756786346
762405,MAE,4.053412914276123
762405,MSE,26.185226440429688
762410,RMSE,3.608513832092285
762410,MAPE,0.05143226310610771
762410,MAE,3.188786745071411
762410,MSE,13.021371841430664
762436,RMSE,13.914003372192383
762436,MAPE,0.11764659732580185
762436,MAE,4.826152801513672
762436,MSE,193.5994873046875
762438,RMSE,6.181977272033691
762438,MAPE,0.0965510755777359
762438,MAE,5.3676066398620605
762438,MSE,38.21684265136719
762455,RMSE,4.6503190994262695
762455,MAPE,0.06296965479850769
762455,MAE,3.6628432273864746
762455,MSE,21.62546730041504
762459,RMSE,3.247847318649292
762459,MAPE,0.03998459130525589
762459,MAE,2.5677409172058105
762459,MSE,10.54851245880127
762486,RMSE,0.7582683563232422
762486,MAPE,0.009997474029660225
762486,MAE,0.633274495601654
762486,MSE,0.5749709010124207
762494,RMSE,4.26230525970459
762494,MAPE,0.04415825009346008
762494,MAE,2.680065870285034
762494,MSE,18.167245864868164
762498,RMSE,8.03761100769043
762498,MAPE,0.23821191489696503
762498,MAE,5.195700645446777
762498,MSE,64.60318756103516
762508,RMSE,7.079626560211182
762508,MAPE,0.12828458845615387
762508,MAE,5.706881999969482
762508,MSE,50.12111282348633
762517,RMSE,5.152944087982178
762517,MAPE,0.2646341919898987
762517,MAE,4.1851701736450195
762517,MSE,26.552833557128906
762518,RMSE,3.722524642944336
762518,MAPE,0.048270225524902344
762518,MAE,3.0629029273986816
762518,MSE,13.857189178466797
762559,RMSE,2.2239108085632324
762559,MAPE,0.027612993493676186
762559,MAE,1.769533395767212
762559,MSE,4.945779800415039
762588,RMSE,4.870689868927002
762588,MAPE,0.06598936766386032
762588,MAE,3.4293019771575928
762588,MSE,23.72361946105957
762594,RMSE,0.7582683563232422
762594,MAPE,0.009997474029660225
762594,MAE,0.633274495601654
762594,MSE,0.5749709010124207
762598,RMSE,3.700075626373291
762598,MAPE,0.057521671056747437
762598,MAE,3.456559181213379
762598,MSE,13.690560340881348
762612,RMSE,8.291048049926758
762612,MAPE,0.20615817606449127
762612,MAE,6.146503448486328
762612,MSE,68.74147033691406
762616,RMSE,2.3957953453063965
762616,MAPE,0.032569240778684616
762616,MAE,2.049405813217163
762616,MSE,5.739835262298584
762619,RMSE,2.196091413497925
762619,MAPE,0.027626991271972656
762619,MAE,1.7528316974639893
762619,MSE,4.822817802429199
762640,RMSE,4.175179958343506
762640,MAPE,0.052316851913928986
762640,MAE,3.1997263431549072
762640,MSE,17.43212890625
762643,RMSE,3.6970837116241455
762643,MAPE,0.04956018924713135
762643,MAE,2.763716697692871
762643,MSE,13.668427467346191
762649,RMSE,3.324296236038208
762649,MAPE,0.04533948376774788
762649,MAE,2.517242908477783
762649,MSE,11.050946235656738
762673,RMSE,2.2239108085632324
762673,MAPE,0.027612993493676186
762673,MAE,1.769533395767212
762673,MSE,4.945779800415039
763243,RMSE,6.871724605560303
763243,MAPE,0.1091654896736145
763243,MAE,5.914772033691406
763243,MSE,47.22060012817383
763264,RMSE,9.863752365112305
763264,MAPE,0.10108057409524918
763264,MAE,4.6313605308532715
763264,MSE,97.2936019897461
763291,RMSE,7.427772521972656
763291,MAPE,0.20569896697998047
763291,MAE,5.5667877197265625
763291,MSE,55.17180252075195
763330,RMSE,8.024827003479004
763330,MAPE,0.136893630027771
763330,MAE,7.094507694244385
763330,MSE,64.3978500366211
763377,RMSE,3.0117712020874023
763377,MAPE,0.03645133227109909
763377,MAE,2.2606966495513916
763377,MSE,9.070765495300293
763392,RMSE,6.8585381507873535
763392,MAPE,0.2218898981809616
763392,MAE,5.009432315826416
763392,MSE,47.039546966552734
763400,RMSE,7.758967876434326
763400,MAPE,0.11913976818323135
763400,MAE,6.922419548034668
763400,MSE,60.20158004760742
763408,RMSE,9.39270305633545
763408,MAPE,0.15735891461372375
763408,MAE,8.39460563659668
763408,MSE,88.22286224365234
763413,RMSE,2.4094903469085693
763413,MAPE,0.04816025123000145
763413,MAE,1.9208133220672607
763413,MSE,5.805643558502197
763485,RMSE,2.2239108085632324
763485,MAPE,0.027612993493676186
763485,MAE,1.769533395767212
763485,MSE,4.945779800415039
763507,RMSE,4.485019207000732
763507,MAPE,0.05514951050281525
763507,MAE,2.7660908699035645
763507,MSE,20.11539649963379
763512,RMSE,7.240814208984375
763512,MAPE,0.3132060468196869
763512,MAE,6.066919326782227
763512,MSE,52.42938995361328
763527,RMSE,2.2239108085632324
763527,MAPE,0.027612993493676186
763527,MAE,1.769533395767212
763527,MSE,4.945779800415039
763537,RMSE,2.196091413497925
763537,MAPE,0.027626991271972656
763537,MAE,1.7528316974639893
763537,MSE,4.822817802429199
763546,RMSE,7.039945602416992
763546,MAPE,0.11048430949449539
763546,MAE,4.866725444793701
763546,MSE,49.56083297729492
763606,RMSE,78.40460205078125
763606,MAPE,0.10884115844964981
763606,MAE,6.672443389892578
763606,MSE,6147.28173828125
763614,RMSE,4.918783187866211
763614,MAPE,0.07278205454349518
763614,MAE,3.8893818855285645
763614,MSE,24.194429397583008
763649,RMSE,12.060643196105957
763649,MAPE,0.4461733102798462
763649,MAE,9.514476776123047
763649,MSE,145.4591064453125
763695,RMSE,6.062382698059082
763695,MAPE,0.09461767226457596
763695,MAE,4.949060916900635
763695,MSE,36.75248336791992
763970,RMSE,5.486837387084961
763970,MAPE,0.08259861916303635
763970,MAE,4.591275691986084
763970,MSE,30.105382919311523
763999,RMSE,6.45698881149292
763999,MAPE,0.11860286444425583
763999,MAE,5.209078311920166
763999,MSE,41.69270706176758
764068,RMSE,9.67032527923584
764068,MAPE,0.15430527925491333
764068,MAE,7.632948875427246
764068,MSE,93.51518249511719
764081,RMSE,2.1746420860290527
764081,MAPE,0.027348821982741356
764081,MAE,1.7372792959213257
764081,MSE,4.729068279266357
764144,RMSE,0.7582683563232422
764144,MAPE,0.009997474029660225
764144,MAE,0.633274495601654
764144,MSE,0.5749709010124207
764146,RMSE,5.106832504272461
764146,MAPE,0.07097192853689194
764146,MAE,4.309469223022461
764146,MSE,26.079736709594727
764151,RMSE,6.7994384765625
764151,MAPE,0.09425012022256851
764151,MAE,5.650623798370361
764151,MSE,46.232364654541016
764161,RMSE,12.151122093200684
764161,MAPE,0.17506499588489532
764161,MAE,9.520122528076172
764161,MSE,147.64976501464844
764189,RMSE,5.242687702178955
764189,MAPE,0.08512168377637863
764189,MAE,4.221916675567627
764189,MSE,27.48577308654785
764193,RMSE,14.107588768005371
764193,MAPE,0.1471700817346573
764193,MAE,7.117043495178223
764193,MSE,199.0240478515625
764232,RMSE,5.1453351974487305
764232,MAPE,0.07455384731292725
764232,MAE,4.4094438552856445
764232,MSE,26.47447395324707
764244,RMSE,2.681570053100586
764244,MAPE,0.03504994511604309
764244,MAE,2.183076858520508
764244,MSE,7.190817832946777
764260,RMSE,18.890371322631836
764260,MAPE,0.07418444007635117
764260,MAE,5.365952968597412
764260,MSE,356.84613037109375
764281,RMSE,13.255620956420898
764281,MAPE,0.1746111661195755
764281,MAE,7.798047065734863
764281,MSE,175.71148681640625
764288,RMSE,5.573514938354492
764288,MAPE,0.08508116751909256
764288,MAE,4.506282329559326
764288,MSE,31.064067840576172
764302,RMSE,6.851767063140869
764302,MAPE,0.3706009089946747
764302,MAE,5.133540153503418
764302,MSE,46.946712493896484
764318,RMSE,3.3476452827453613
764318,MAPE,0.04322539642453194
764318,MAE,2.84637713432312
764318,MSE,11.2067289352417
764425,RMSE,1.840803623199463
764425,MAPE,0.029146892949938774
764425,MAE,1.4071497917175293
764425,MSE,3.3885579109191895
764430,RMSE,5.59916877746582
764430,MAPE,0.7893945574760437
764430,MAE,4.476761341094971
764430,MSE,31.350690841674805
764563,RMSE,4.7931623458862305
764563,MAPE,0.1593015044927597
764563,MAE,3.7365527153015137
764563,MSE,22.974403381347656
764567,RMSE,3.158677577972412
764567,MAPE,0.03813047334551811
764567,MAE,2.4426419734954834
764567,MSE,9.977243423461914
764588,RMSE,6.5206804275512695
764588,MAPE,0.11091866344213486
764588,MAE,4.859716415405273
764588,MSE,42.51927185058594
764596,RMSE,35980864.0
764596,MAPE,0.03454359248280525
764596,MAE,1010466.3125
764596,MSE,1294622462574592.0
764646,RMSE,4.923644542694092
764646,MAPE,0.07478447258472443
764646,MAE,4.083588600158691
764646,MSE,24.242277145385742
764676,RMSE,6.119635581970215
764676,MAPE,0.12320501357316971
764676,MAE,5.118095874786377
764676,MSE,37.4499397277832
764754,RMSE,5.3870720863342285
764754,MAPE,0.09350545704364777
764754,MAE,4.2716169357299805
764754,MSE,29.020544052124023
764794,RMSE,9.440120697021484
764794,MAPE,0.33049508929252625
764794,MAE,7.8230509757995605
764794,MSE,89.11588287353516
764808,RMSE,4.53218936920166
764808,MAPE,0.08165623992681503
764808,MAE,3.6244735717773438
764808,MSE,20.540740966796875
764819,RMSE,6.823864936828613
764819,MAPE,0.0886312797665596
764819,MAE,5.411534309387207
764819,MSE,46.56513214111328
764863,RMSE,2.9128224849700928
764863,MAPE,0.037663646042346954
764863,MAE,2.5279104709625244
764863,MSE,8.484535217285156
764900,RMSE,14.412727355957031
764900,MAPE,0.24913279712200165
764900,MAE,10.866957664489746
764900,MSE,207.72671508789062
764949,RMSE,1.1457866430282593
764949,MAPE,0.01632082462310791
764949,MAE,1.0300565958023071
764949,MSE,1.3128269910812378
765099,RMSE,5.099236488342285
765099,MAPE,0.08444756269454956
765099,MAE,3.940389633178711
765099,MSE,26.002212524414062
765100,RMSE,3.5516746044158936
765100,MAPE,0.04903610795736313
765100,MAE,3.0319488048553467
765100,MSE,12.614392280578613
765176,RMSE,0.7582683563232422
765176,MAPE,0.009997474029660225
765176,MAE,0.633274495601654
765176,MSE,0.5749709010124207
765444,RMSE,11.034417152404785
765444,MAPE,0.18863357603549957
765444,MAE,9.256392478942871
765444,MSE,121.75836944580078
765451,RMSE,0.7227042317390442
765451,MAPE,0.00963271502405405
765451,MAE,0.6100937128067017
765451,MSE,0.522301435470581
765594,RMSE,3.4847660064697266
765594,MAPE,0.04708292335271835
765594,MAE,2.9100561141967773
765594,MSE,12.143593788146973
765959,RMSE,8.234066009521484
765959,MAPE,0.1191239207983017
765959,MAE,6.878482818603516
765959,MSE,67.79983520507812
765960,RMSE,3.702038049697876
765960,MAPE,0.05105705186724663
765960,MAE,2.8731369972229004
765960,MSE,13.705085754394531
765961,RMSE,2.196091413497925
765961,MAPE,0.027626991271972656
765961,MAE,1.7528316974639893
765961,MSE,4.822817802429199
766030,RMSE,2.041275978088379
766030,MAPE,0.022224847227334976
766030,MAE,1.449349284172058
766030,MSE,4.166807174682617
766138,RMSE,1.3455051183700562
766138,MAPE,0.016260020434856415
766138,MAE,1.0377968549728394
766138,MSE,1.8103840351104736
766209,RMSE,4.857469081878662
766209,MAPE,0.07001593708992004
766209,MAE,3.8869948387145996
766209,MSE,23.595006942749023
766336,RMSE,3.598215103149414
766336,MAPE,0.04654201120138168
766336,MAE,2.918358564376831
766336,MSE,12.947151184082031
766493,RMSE,9.57017707824707
766493,MAPE,0.23911422491073608
766493,MAE,7.420269966125488
766493,MSE,91.58828735351562
766505,RMSE,1.2845537662506104
766505,MAPE,0.017912961542606354
766505,MAE,1.128049612045288
766505,MSE,1.650078296661377
766510,RMSE,11.76247787475586
766510,MAPE,0.2784499526023865
766510,MAE,7.395788192749023
766510,MSE,138.3558807373047
766520,RMSE,4.812857151031494
766520,MAPE,0.06425446271896362
766520,MAE,4.210445880889893
766520,MSE,23.163593292236328
766528,RMSE,5.839390277862549
766528,MAPE,0.1276950240135193
766528,MAE,4.579950332641602
766528,MSE,34.09847640991211
766586,RMSE,7.063612461090088
766586,MAPE,0.08779487013816833
766586,MAE,5.211564064025879
766586,MSE,49.89461898803711
766601,RMSE,5.336556434631348
766601,MAPE,0.07510064542293549
766601,MAE,4.0973920822143555
766601,MSE,28.478836059570312
766749,RMSE,5.642513751983643
766749,MAPE,0.08269570022821426
766749,MAE,3.9002859592437744
766749,MSE,31.83795928955078
766789,RMSE,2.196091413497925
766789,MAPE,0.027626991271972656
766789,MAE,1.7528316974639893
766789,MSE,4.822817802429199
766851,RMSE,0.7582683563232422
766851,MAPE,0.009997474029660225
766851,MAE,0.633274495601654
766851,MSE,0.5749709010124207
767234,RMSE,4.499339580535889
767234,MAPE,0.05668724328279495
767234,MAE,3.563612222671509
767234,MSE,20.244056701660156
767494,RMSE,6.253623008728027
767494,MAPE,0.08841167390346527
767494,MAE,5.4512224197387695
767494,MSE,39.1077995300293
767598,RMSE,5.1765899658203125
767598,MAPE,0.08577542006969452
767598,MAE,4.072915077209473
767598,MSE,26.79708480834961
767609,RMSE,3.3794422149658203
767609,MAPE,0.048063188791275024
767609,MAE,2.225071430206299
