Node_Id,Criterion,Loss
767609,MSE,11.420629501342773
767839,RMSE,87.05999755859375
767839,MAPE,0.20493145287036896
767839,MAE,13.599589347839355
767839,MSE,7579.443359375
767847,RMSE,3.850417375564575
767847,MAPE,0.052929606288671494
767847,MAE,3.1962218284606934
767847,MSE,14.825714111328125
767910,RMSE,6.880468368530273
767910,MAPE,0.13943415880203247
767910,MAE,5.7387495040893555
767910,MSE,47.340843200683594
767940,RMSE,40.26559829711914
767940,MAPE,0.14241714775562286
767940,MAE,7.769327163696289
767940,MSE,1621.318359375
767941,RMSE,5.0741777420043945
767941,MAPE,0.07123739272356033
767941,MAE,4.360067844390869
767941,MSE,25.747282028198242
767954,RMSE,5.481020927429199
767954,MAPE,0.09108687192201614
767954,MAE,4.475373268127441
767954,MSE,30.041587829589844
767998,RMSE,2.4363327026367188
767998,MAPE,0.04812096059322357
767998,MAE,1.9413059949874878
767998,MSE,5.935717582702637
768000,RMSE,4.134095191955566
768000,MAPE,0.07233833521604538
768000,MAE,3.288203001022339
768000,MSE,17.090742111206055
768012,RMSE,1.840803623199463
768012,MAPE,0.029146892949938774
768012,MAE,1.4071497917175293
768012,MSE,3.3885579109191895
768014,RMSE,2.1746420860290527
768014,MAPE,0.027348821982741356
768014,MAE,1.7372792959213257
768014,MSE,4.729068279266357
768041,RMSE,4.2267913818359375
768041,MAPE,0.09572744369506836
768041,MAE,3.210946559906006
768041,MSE,17.865764617919922
768055,RMSE,6.855362415313721
768055,MAPE,0.09600481390953064
768055,MAE,5.597390651702881
768055,MSE,46.995994567871094
768229,RMSE,2.196091413497925
768229,MAPE,0.027626991271972656
768229,MAE,1.7528316974639893
768229,MSE,4.822817802429199
768230,RMSE,5.2154541015625
768230,MAPE,0.0728108286857605
768230,MAE,4.119760513305664
768230,MSE,27.200960159301758
768238,RMSE,0.7227042317390442
768238,MAPE,0.00963271502405405
768238,MAE,0.6100937128067017
768238,MSE,0.522301435470581
768311,RMSE,8.337750434875488
768311,MAPE,0.2617344856262207
768311,MAE,7.4657816886901855
768311,MSE,69.5180892944336
768354,RMSE,5.60571813583374
768354,MAPE,0.08211518824100494
768354,MAE,4.606489181518555
768354,MSE,31.4240779876709
768664,RMSE,2.196091413497925
768664,MAPE,0.027626991271972656
768664,MAE,1.7528316974639893
768664,MSE,4.822817802429199
768907,RMSE,2.4059505462646484
768907,MAPE,0.030725566670298576
768907,MAE,2.0622730255126953
768907,MSE,5.788598537445068
768945,RMSE,428.6635437011719
768945,MAPE,0.08105427026748657
768945,MAE,51.4227294921875
768945,MSE,183752.421875
768968,RMSE,2.766242027282715
768968,MAPE,0.03455764800310135
768968,MAE,2.254082202911377
768968,MSE,7.652094841003418
768969,RMSE,5.8307294845581055
768969,MAPE,0.08861351013183594
768969,MAE,4.639693737030029
768969,MSE,33.997406005859375
769042,RMSE,5.303244113922119
769042,MAPE,0.09975910931825638
769042,MAE,4.436207294464111
769042,MSE,28.124399185180664
769151,RMSE,5.724081516265869
769151,MAPE,0.07871691882610321
769151,MAE,4.885164260864258
769151,MSE,32.76511001586914
769228,RMSE,0.9456710815429688
769228,MAPE,0.012976680882275105
769228,MAE,0.8230800628662109
769228,MSE,0.8942938446998596
769238,RMSE,3.4267210960388184
769238,MAPE,0.05203027278184891
769238,MAE,2.678168773651123
769238,MSE,11.742417335510254
769265,RMSE,14.42432689666748
769265,MAPE,0.4890276789665222
769265,MAE,11.740737915039062
769265,MSE,208.06121826171875
769345,RMSE,9.887794494628906
769345,MAPE,0.5689683556556702
769345,MAE,8.319872856140137
769345,MSE,97.76847839355469
769373,RMSE,6.374870300292969
769373,MAPE,0.09897877275943756
769373,MAE,4.66830587387085
769373,MSE,40.638973236083984
769403,RMSE,7.002328395843506
769403,MAPE,0.11301340162754059
769403,MAE,5.762699127197266
769403,MSE,49.0326042175293
769444,RMSE,6.408535480499268
769444,MAPE,0.10239928215742111
769444,MAE,5.551275253295898
769444,MSE,41.06932830810547
769513,RMSE,7.755918502807617
769513,MAPE,0.31134939193725586
769513,MAE,6.660634517669678
769513,MSE,60.154273986816406
769704,RMSE,5.637692451477051
769704,MAPE,0.08485777676105499
769704,MAE,4.449180603027344
769704,MSE,31.7835750579834
769758,RMSE,5.062737464904785
769758,MAPE,0.07104242593050003
769758,MAE,4.450188159942627
769758,MSE,25.631311416625977
769807,RMSE,7.405731678009033
769807,MAPE,0.1580754965543747
769807,MAE,5.5764384269714355
769807,MSE,54.84486389160156
769911,RMSE,1.328992486000061
769911,MAPE,0.013287996873259544
769911,MAE,0.862777829170227
769911,MSE,1.766221046447754
769983,RMSE,6.714062213897705
769983,MAPE,0.16733750700950623
769983,MAE,5.6526055335998535
769983,MSE,45.07862854003906
770012,RMSE,5.416420936584473
770012,MAPE,0.06428308039903641
770012,MAE,3.834634780883789
770012,MSE,29.337614059448242
770048,RMSE,5.336395263671875
770048,MAPE,0.06677362322807312
770048,MAE,4.0965352058410645
770048,MSE,28.477113723754883
770076,RMSE,6.635493278503418
770076,MAPE,0.13603121042251587
770076,MAE,5.510445594787598
770076,MSE,44.0297737121582
770103,RMSE,5.046725273132324
770103,MAPE,0.08923433721065521
770103,MAE,3.5845611095428467
770103,MSE,25.46943473815918
770129,RMSE,4.658504486083984
770129,MAPE,0.10184130817651749
770129,MAE,3.8368544578552246
770129,MSE,21.701662063598633
770229,RMSE,7.445461273193359
770229,MAPE,0.2321610003709793
770229,MAE,5.292457103729248
770229,MSE,55.43489456176758
770290,RMSE,11.478540420532227
770290,MAPE,0.37898826599121094
770290,MAE,8.90628433227539
770290,MSE,131.7568817138672
770303,RMSE,3.2176718711853027
770303,MAPE,0.04210382327437401
770303,MAE,2.680007219314575
770303,MSE,10.353412628173828
770315,RMSE,6.224056720733643
770315,MAPE,0.09233725816011429
770315,MAE,4.933252334594727
770315,MSE,38.73888397216797
770401,RMSE,8.512472152709961
770401,MAPE,0.11224881559610367
770401,MAE,5.293069362640381
770401,MSE,72.46218872070312
770544,RMSE,1.3971436023712158
770544,MAPE,0.01627201773226261
770544,MAE,1.0605683326721191
770544,MSE,1.952010154724121
770545,RMSE,4.765811920166016
770545,MAPE,0.059347350150346756
770545,MAE,3.81381893157959
770545,MSE,22.71296501159668
770588,RMSE,6.114822864532471
770588,MAPE,0.10276598483324051
770588,MAE,4.497382164001465
770588,MSE,37.39105987548828
771143,RMSE,4.565673828125
771143,MAPE,0.06973236054182053
771143,MAE,4.088366985321045
771143,MSE,20.845378875732422
771223,RMSE,7.058800220489502
771223,MAPE,0.10495448857545853
771223,MAE,5.472116947174072
771223,MSE,49.82666015625
771232,RMSE,0.5811811685562134
771232,MAPE,0.006328140385448933
771232,MAE,0.43989741802215576
771232,MSE,0.33777153491973877
771295,RMSE,214.6029052734375
771295,MAPE,0.12857678532600403
771295,MAE,32.40154266357422
771295,MSE,46054.40625
771371,RMSE,0.7582683563232422
771371,MAPE,0.009997474029660225
771371,MAE,0.633274495601654
771371,MSE,0.5749709010124207
771386,RMSE,2.6485061645507812
771386,MAPE,0.03306468948721886
771386,MAE,2.165513753890991
771386,MSE,7.014584541320801
771410,RMSE,5.642477035522461
771410,MAPE,0.08254119753837585
771410,MAE,4.807997703552246
771410,MSE,31.83754539489746
771421,RMSE,5.831222057342529
771421,MAPE,0.239511176943779
771421,MAE,3.943016767501831
771421,MSE,34.003150939941406
771463,RMSE,2.07462477684021
771463,MAPE,0.024187779054045677
771463,MAE,1.4221608638763428
771463,MSE,4.304068088531494
771542,RMSE,0.7227042317390442
771542,MAPE,0.00963271502405405
771542,MAE,0.6100937128067017
771542,MSE,0.522301435470581
771553,RMSE,6.016064643859863
771553,MAPE,0.1537645310163498
771553,MAE,4.831216335296631
771553,MSE,36.19303512573242
771673,RMSE,2.2239108085632324
771673,MAPE,0.027612993493676186
771673,MAE,1.769533395767212
771673,MSE,4.945779800415039
771692,RMSE,2.4739532470703125
771692,MAPE,0.030713526532053947
771692,MAE,1.8899091482162476
771692,MSE,6.1204447746276855
771708,RMSE,5.3052496910095215
771708,MAPE,0.054349206387996674
771708,MAE,2.722369432449341
771708,MSE,28.145673751831055
771721,RMSE,76.57844543457031
771721,MAPE,0.11454258859157562
771721,MAE,7.1367387771606445
771721,MSE,5864.2587890625
771877,RMSE,2.154986619949341
771877,MAPE,0.02484600991010666
771877,MAE,1.444381594657898
771877,MSE,4.643967628479004
771915,RMSE,6.305994510650635
771915,MAPE,0.12411919236183167
771915,MAE,4.658917427062988
771915,MSE,39.76556396484375
771916,RMSE,11.229559898376465
771916,MAPE,0.20098386704921722
771916,MAE,10.56729793548584
771916,MSE,126.10301971435547
771981,RMSE,8.872385025024414
771981,MAPE,0.1357882022857666
771981,MAE,6.303265571594238
771981,MSE,78.7192153930664
772076,RMSE,32.66884231567383
772076,MAPE,0.18617233633995056
772076,MAE,12.457612037658691
772076,MSE,1067.253173828125
772107,RMSE,12.952574729919434
772107,MAPE,0.2346242219209671
772107,MAE,11.999014854431152
772107,MSE,167.76918029785156
772140,RMSE,3.345587968826294
772140,MAPE,0.047968994826078415
772140,MAE,2.2044694423675537
772140,MSE,11.19295883178711
772420,RMSE,85.08204650878906
772420,MAPE,0.07071928679943085
772420,MAE,6.074850082397461
772420,MSE,7238.9541015625
772454,RMSE,6.90858793258667
772454,MAPE,0.21247753500938416
772454,MAE,5.54066276550293
772454,MSE,47.72858810424805
772501,RMSE,7.378407955169678
772501,MAPE,0.04982124641537666
772501,MAE,3.1687686443328857
772501,MSE,54.44090270996094
772527,RMSE,7.0444817543029785
772527,MAPE,0.17852561175823212
772527,MAE,5.564091682434082
772527,MSE,49.62472152709961
772529,RMSE,5.393481731414795
772529,MAPE,0.08249399065971375
772529,MAE,3.850696563720703
772529,MSE,29.089643478393555
772539,RMSE,2.1852152347564697
772539,MAPE,0.0273188017308712
772539,MAE,1.7435872554779053
772539,MSE,4.775166034698486
772583,RMSE,7.804738521575928
772583,MAPE,0.12287227809429169
772583,MAE,6.767947196960449
772583,MSE,60.9139404296875
772609,RMSE,6.215708255767822
772609,MAPE,0.09068641066551208
772609,MAE,4.349264144897461
772609,MSE,38.63502883911133
772701,RMSE,7.877162456512451
772701,MAPE,0.13116401433944702
772701,MAE,6.718681335449219
772701,MSE,62.049686431884766
772889,RMSE,4.770742416381836
772889,MAPE,0.08405083417892456
772889,MAE,3.83622670173645
772889,MSE,22.759984970092773
772905,RMSE,5.938016414642334
772905,MAPE,0.11204468458890915
772905,MAE,5.13749361038208
772905,MSE,35.26003646850586
772932,RMSE,65.62652587890625
772932,MAPE,0.10197515040636063
772932,MAE,8.428813934326172
772932,MSE,4306.84130859375
772966,RMSE,2.358365297317505
772966,MAPE,0.029685495421290398
772966,MAE,1.8660022020339966
772966,MSE,5.561886787414551
773000,RMSE,4.422097206115723
773000,MAPE,0.044840820133686066
773000,MAE,2.8911972045898438
773000,MSE,19.554943084716797
773221,RMSE,0.7582683563232422
773221,MAPE,0.009997474029660225
773221,MAE,0.633274495601654
773221,MSE,0.5749709010124207
773281,RMSE,2.202113389968872
773281,MAPE,0.027236303314566612
773281,MAE,1.7598695755004883
773281,MSE,4.849303722381592
773294,RMSE,4.403380870819092
773294,MAPE,0.05579278618097305
773294,MAE,3.378084182739258
773294,MSE,19.3897647857666
773362,RMSE,5.429347515106201
773362,MAPE,0.07731400430202484
773362,MAE,4.557860851287842
773362,MSE,29.477813720703125
773423,RMSE,7.897387981414795
773423,MAPE,0.1229276955127716
773423,MAE,6.5266900062561035
773423,MSE,62.36874008178711
773440,RMSE,2.4739532470703125
773440,MAPE,0.030713526532053947
773440,MAE,1.8899091482162476
773440,MSE,6.1204447746276855
773459,RMSE,6.771138668060303
773459,MAPE,0.08666818588972092
773459,MAE,5.016064643859863
773459,MSE,45.84832000732422
773473,RMSE,6.230147361755371
773473,MAPE,0.0934879332780838
773473,MAE,4.430830478668213
773473,MSE,38.814735412597656
773506,RMSE,0.7317060828208923
773506,MAPE,0.009320324286818504
773506,MAE,0.5900341272354126
773506,MSE,0.5353937745094299
773522,RMSE,7.461995601654053
773522,MAPE,0.1430666297674179
773522,MAE,5.556077480316162
773522,MSE,55.68138122558594
773535,RMSE,61.14059829711914
773535,MAPE,0.05640800669789314
773535,MAE,6.702754497528076
773535,MSE,3738.172607421875
773749,RMSE,6.637048244476318
773749,MAPE,0.06580492109060287
773749,MAE,3.6346123218536377
773749,MSE,44.050411224365234
773796,RMSE,9.24902057647705
773796,MAPE,0.06426035612821579
773796,MAE,3.530071258544922
773796,MSE,85.54438018798828
773880,RMSE,12.389963150024414
773880,MAPE,0.042163748294115067
773880,MAE,2.984412908554077
773880,MSE,153.5111846923828
773881,RMSE,3.024224042892456
773881,MAPE,0.038527630269527435
773881,MAE,2.3896889686584473
773881,MSE,9.145931243896484
773891,RMSE,0.7227042317390442
773891,MAPE,0.00963271502405405
773891,MAE,0.6100937128067017
773891,MSE,0.522301435470581
773975,RMSE,6.321888446807861
773975,MAPE,0.0755978375673294
773975,MAE,4.357348918914795
773975,MSE,39.96627426147461
774011,RMSE,335.57745361328125
774011,MAPE,0.36717185378074646
774011,MAE,29.713336944580078
774011,MSE,112612.2265625
774013,RMSE,3.12404727935791
774013,MAPE,0.043918855488300323
774013,MAE,2.7248265743255615
774013,MSE,9.759671211242676
774031,RMSE,2.2239108085632324
774031,MAPE,0.027612993493676186
774031,MAE,1.769533395767212
774031,MSE,4.945779800415039
774032,RMSE,7.654654026031494
774032,MAPE,0.08665227144956589
774032,MAE,4.656899452209473
774032,MSE,58.593727111816406
774067,RMSE,4.2187676429748535
774067,MAPE,0.06038974970579147
774067,MAE,3.112922430038452
774067,MSE,17.797998428344727
774097,RMSE,5.635320663452148
774097,MAPE,0.06868735700845718
774097,MAE,3.853729248046875
774097,MSE,31.7568416595459
774105,RMSE,5.710539817810059
774105,MAPE,0.12217334657907486
774105,MAE,4.52630615234375
774105,MSE,32.61026382446289
774125,RMSE,6.78460693359375
774125,MAPE,0.12733879685401917
774125,MAE,5.34434700012207
774125,MSE,46.03089141845703
774165,RMSE,5.665704727172852
774165,MAPE,0.08257117867469788
774165,MAE,4.732519149780273
774165,MSE,32.1002082824707
774166,RMSE,8.022716522216797
774166,MAPE,0.12912555038928986
774166,MAE,6.01251220703125
774166,MSE,64.36398315429688
774167,RMSE,1.850601315498352
774167,MAPE,0.029272692278027534
774167,MAE,1.4126437902450562
774167,MSE,3.42472505569458
774182,RMSE,7.183553218841553
774182,MAPE,0.20296837389469147
774182,MAE,5.840263843536377
774182,MSE,51.60343551635742
774183,RMSE,7.9784626960754395
774183,MAPE,0.10791944712400436
774183,MAE,6.288464069366455
774183,MSE,63.65586853027344
774226,RMSE,2.1746420860290527
774226,MAPE,0.027348821982741356
774226,MAE,1.7372792959213257
774226,MSE,4.729068279266357
774227,RMSE,2.49802827835083
774227,MAPE,0.03082679770886898
774227,MAE,1.9057704210281372
774227,MSE,6.240145206451416
774279,RMSE,6.407381057739258
774279,MAPE,0.08928925544023514
774279,MAE,5.299953937530518
774279,MSE,41.054534912109375
774344,RMSE,5.660935878753662
774344,MAPE,0.10375817865133286
774344,MAE,4.184656143188477
774344,MSE,32.04619598388672
774443,RMSE,7.453004360198975
774443,MAPE,0.041199181228876114
774443,MAE,2.710047483444214
774443,MSE,55.54727554321289
774620,RMSE,3.300261974334717
774620,MAPE,0.05052027851343155
774620,MAE,2.5443835258483887
774620,MSE,10.891728401184082
774639,RMSE,2.777247905731201
774639,MAPE,0.04863380640745163
774639,MAE,2.2990236282348633
774639,MSE,7.713106155395508
774644,RMSE,6.760000705718994
774644,MAPE,0.11906572431325912
774644,MAE,5.57269287109375
774644,MSE,45.697608947753906
774704,RMSE,6.35559606552124
774704,MAPE,0.12685483694076538
774704,MAE,4.522969722747803
774704,MSE,40.39360046386719
774729,RMSE,79.44569396972656
774729,MAPE,0.42272284626960754
774729,MAE,16.055686950683594
774729,MSE,6311.61865234375
774731,RMSE,6.461389541625977
774731,MAPE,0.11228778958320618
774731,MAE,5.330841064453125
774731,MSE,41.74955749511719
774800,RMSE,5182316.5
774800,MAPE,0.10760965198278427
774800,MAE,145538.28125
774800,MSE,26856403238912.0
774841,RMSE,8.847761154174805
774841,MAPE,0.2672889530658722
774841,MAE,6.581598281860352
774841,MSE,78.28288269042969
774854,RMSE,4.898505210876465
774854,MAPE,0.0737047865986824
774854,MAE,4.333085536956787
774854,MSE,23.99535369873047
774857,RMSE,4.259620666503906
774857,MAPE,0.052935484796762466
774857,MAE,3.3328661918640137
774857,MSE,18.144367218017578
774929,RMSE,6.872856616973877
774929,MAPE,0.10523644834756851
774929,MAE,5.293113708496094
774929,MSE,47.23616027832031
775136,RMSE,2.4094903469085693
775136,MAPE,0.04816025123000145
775136,MAE,1.9208133220672607
775136,MSE,5.805643558502197
775170,RMSE,5.8050994873046875
775170,MAPE,0.08862892538309097
775170,MAE,4.374403476715088
775170,MSE,33.699180603027344
775214,RMSE,10.12299919128418
775214,MAPE,0.16489161550998688
775214,MAE,8.344112396240234
775214,MSE,102.47510528564453
775230,RMSE,0.7582683563232422
775230,MAPE,0.009997474029660225
775230,MAE,0.633274495601654
775230,MSE,0.5749709010124207
775240,RMSE,3.2775511741638184
775240,MAPE,0.044385917484760284
775240,MAE,2.917750120162964
775240,MSE,10.742341995239258
775276,RMSE,7.308597087860107
775276,MAPE,0.20424073934555054
775276,MAE,6.136416435241699
775276,MSE,53.415592193603516
775337,RMSE,3.839024782180786
775337,MAPE,0.056184425950050354
775337,MAE,3.2838869094848633
775337,MSE,14.738110542297363
775343,RMSE,2.4363327026367188
775343,MAPE,0.04812096059322357
775343,MAE,1.9413059949874878
775343,MSE,5.935717582702637
775349,RMSE,3.7677948474884033
775349,MAPE,0.05456365644931793
775349,MAE,3.008758544921875
775349,MSE,14.19627857208252
775425,RMSE,0.7227042317390442
775425,MAPE,0.00963271502405405
775425,MAE,0.6100937128067017
775425,MSE,0.522301435470581
775426,RMSE,7.505452632904053
775426,MAPE,0.05399203300476074
775426,MAE,3.0794806480407715
775426,MSE,56.33182144165039
775443,RMSE,7.5947265625
775443,MAPE,0.11510520428419113
775443,MAE,6.229519367218018
775443,MSE,57.67987060546875
775538,RMSE,2.49802827835083
775538,MAPE,0.03082679770886898
775538,MAE,1.9057704210281372
775538,MSE,6.240145206451416
775689,RMSE,3.893331527709961
775689,MAPE,0.05270947888493538
775689,MAE,2.7132222652435303
775689,MSE,15.15803050994873
775975,RMSE,14.194355964660645
775975,MAPE,0.2404506653547287
775975,MAE,11.909507751464844
775975,MSE,201.479736328125
776136,RMSE,5.478484153747559
776136,MAPE,0.08936513215303421
776136,MAE,4.077791690826416
776136,MSE,30.01378631591797
776203,RMSE,21.750259399414062
776203,MAPE,0.0832337960600853
776203,MAE,2.6463286876678467
776203,MSE,473.0738220214844
776440,RMSE,0.7582683563232422
776440,MAPE,0.009997474029660225
776440,MAE,0.633274495601654
776440,MSE,0.5749709010124207
776457,RMSE,6.551708221435547
776457,MAPE,0.09182474762201309
776457,MAE,4.4907917976379395
776457,MSE,42.92488098144531
776465,RMSE,9.986376762390137
776465,MAPE,0.17218852043151855
776465,MAE,7.92422342300415
776465,MSE,99.72772216796875
776629,RMSE,7.767187595367432
776629,MAPE,0.28175708651542664
776629,MAE,6.411265850067139
776629,MSE,60.32920455932617
776691,RMSE,11.617634773254395
776691,MAPE,0.10697416961193085
776691,MAE,4.951483249664307
776691,MSE,134.9694366455078
776711,RMSE,10.663819313049316
776711,MAPE,0.17243100702762604
776711,MAE,8.435660362243652
776711,MSE,113.71703338623047
776826,RMSE,5.16817045211792
776826,MAPE,0.041669730097055435
776826,MAE,2.44889235496521
776826,MSE,26.709985733032227
776843,RMSE,0.7227042317390442
776843,MAPE,0.00963271502405405
776843,MAE,0.6100937128067017
776843,MSE,0.522301435470581
776986,RMSE,10.127862930297852
776986,MAPE,0.1845865398645401
776986,MAE,5.575542449951172
776986,MSE,102.57361602783203
777213,RMSE,6.729109764099121
777213,MAPE,0.08367437869310379
777213,MAE,5.070743560791016
777213,MSE,45.28091812133789
777223,RMSE,0.7227042317390442
777223,MAPE,0.00963271502405405
777223,MAE,0.6100937128067017
777223,MSE,0.522301435470581
